 ,Cal_yrs_BP,max,min,Acacia,Acalypha,Adiantum,Agavoideae,Alisma,Alnus,Alternanthera,Amaranthaceae undiff.,Ambrosia-type,Amyris,Anacardiaceae undiff.,Annona-type,Antigonon,Antirhea,Apiaceae,Apocynaceae undiff.,Arecaceae undiff.,Asteraceae (large),Asteroideae (high spine),Asteroideae (low spine),Avicennia,Bumelia,Bursera,Buxus,Caesalpinia,Campyloneurum phyllitidis,Capparis,Capraria,Caryophyllaceae,Casasia,Casearia,Castanea,Casuarina,Celtis,Ceratopteris,Cichorioideae,Coccoloba,Commelina,Conocarpus,Convolvulaceae undiff.,Corchorus,Cordia,Crossopetalum,Crotalaria,Cupressaceae,Cyperaceae,Dalbergia,Desmodium,Dodonaea-type,Echinodorus,Echites,Erithalis,Ernodea,Erythrina,Euphorbia,Exostema,Exothea,Faboideae undiff.,Ficus,Fungi undiff.,Gochnatia,Guaiacum,Guapira,Guettarda,Hedyotis,Helianthus-type,Heliotropium,Ilex,Indeterminable,Ipomoea,Isoetes,Laguncularia,Lamiaceae,Lantana,Lemna,Leucaena,Liliaceae,Linum,Ludwigia,Lycopodium spike,Lycopodium tablets,Lycopodium tablets,Lycopodium tablets,Malpighiaceae undiff.,Malvaceae undiff.,Manilkara,Mascagnia,Maytenus,Metopium,Moraceae undiff.,Myrica,Myrsine,Myrtaceae,Onagraceae undiff.,Passiflora,Phlebodium aureum,Phyllanthus,Pinus,Plantago,Poaceae (Cerealia),Poaceae undiff.,Polypodium,Pouteria,Pteris,Rachicallis,Ravenea,Rhamnaceae,Rhizophora,Sabal,Sapotaceae undiff.,Schinus,Sesuvium,Solanaceae,Spermacoce,Sporormiella,Stemodia,Strumpfia,Swietenia,Tabebuia,Tecoma,Teramnus,Tetrazygia,Thouinia,Tillandsia,Tournefortia,Trema,Tsuga,Typha angustifolia-type,Ulmus,Unknown (trilete),Unknown (type A),Unknown (type B),Unknown (type C),Unknown (type E),Unknown (type F),Unknown (type G),Unknown (type H),Unknown (type I),Unknown (type J),Unknown (type K),Unknown (type L),Unknown (type M),Unknown (type N),Unknown (type O),Unknown (type P),Unknown (type Q),Unknown (type R),Unknown (type S),Unknown (type T),Unknown undiff.,Urena,Urticaceae,Vitaceae,Zanthoxylum,Zea mays,cf. Alnus,cf. Artemisia,cf. Carya,cf. Pistacia,cf. Quercus,cf. Tripsacum
,-0.015079365,,,5,,,,,,,2,5,,2,,,1,,,8,,4,,2,,6,,,,,,4,,,,4,,,,,,48,,,1,,,,2,,,,,,,,,,,,3,2,,,,,,,,,,7,,,14,,,,2,,,,148,2,12542,124961,,,,,2,,,28,,,,,6,,258,,,2,,,1,,,,,,1,,2,,,,,1,,,,,,,,,1,,4,,8,1,2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,-0.011068834,,,5,,,,,,,1,3,,9,,,,,,4,,,14,,1,9,,2,,,,,,,,5,,,,4,2,86,1,,,,,8,1,,,,,,,,,,,,,,,,,,,,3,,1,15,,,2,,,,1,,,,190,2,12542,124961,,,,,,3,,32,,3,,,7,,187,,,3,1,,,,,,6,,,,2,,,,1,,,,,,,,,,11,,7,,8,,,,,,1,,,,,,,,,,,,,1,,,,,3,,,,,,1,
,-26,25,-55,,,,266,,,,1,16,,2,,,,,,5,,5,21,,,,,,,,,,,,,,,,,,,12,,,,,,2,,,1,,,,,,,,,,8,,,,,,,,3,,,13,,,22,,,,,,,,161,2,12542,124961,,,,,,,,3,,1,,,,,41,,2,9,,,,,,,,,,,,5,,,1,,,,,,1,,1,,1,,25,,10,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
,-3,81,-52,5,,,2,,,1,2,14,,6,,,,,,8,,40,38,,,,,1,,,,,,,,,,,,2,,63,,,,,,10,14,,1,,,,,,,,,,,,,,1,,,,,,,21,,,24,,,3,,,,,556,2,12542,124961,,,,,1,,,24,,2,,,1,,134,,1,20,,,,1,,,1,,,,,2,,,,,,,,,5,,,1,2,,88,,97,,,,,1,,,,,,,,,,,,,2,,,,1,,,,,,,,2,
,19,138,-49,,,,,,,,7,18,,1,,1,,,,1,,10,5,,,,,,,,,,,,,,,,1,,,5,,,1,,,13,2,,,,,,,,,,,,6,,,,,,,,8,,,18,2,,58,,,,,,,,267,2,12542,124961,,1,,,,,,13,,1,,,1,,348,,,9,6,,,1,,,,,1,,,5,,,1,,,,,,13,,,,,,34,,64,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
,42,194,-46,6,,,1,,,,,8,,2,,,,,,6,,22,8,1,,1,,,,,,,,,,,,,,,,53,1,,,,,7,17,,,,,,,,,1,,,4,,,,,,,,,,1,6,2,,10,1,,13,,,,,373,2,12542,124961,,,,,,,,20,,6,,,,,237,,2,10,3,,,,,,3,,2,,,,,,,,,,,,1,,,,1,,26,,29,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,
,66,228,-26,8,,,,,,,2,10,,4,,,,,,4,,7,1,,,5,,,,,,,,,,,,,,,,47,,,,,,15,9,,,,,,,,,,,,,,,,,,,,,,1,9,1,,1,,,1,,,,,91,2,12542,124961,,,,,,,,18,,3,,,,,265,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,8,,2,,1,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
,91,237,6,17,,,,,1,,3,11,,7,,,,,,1,,,5,1,,4,,,,,,,,,,3,,,,,,56,,1,,,,23,3,,,,,,,,,,,,,,,,,,,,2,,,10,,,3,,,3,,,,,132,2,12542,124961,,,,,,2,2,16,,4,2,,1,1,236,,,2,,1,,,,1,2,,,,1,2,,,,,,,1,,,,,,6,,1,,10,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
,116,248,35,13,,,,,1,,1,11,,7,,,,,,,,16,1,1,1,2,,,,,,,,,,,,,,,,67,,,,,,23,2,,,,,,,,,,,,,,,,,,,,1,,3,15,,,5,,,,,,,,157,2,12542,124961,,,,,,,1,21,,2,,,,,219,,1,1,,,,,,,4,,,,1,2,,,,,,,,,,,,,14,,1,,4,,,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,1,
,141,261,59,58,,,,,,,,17,,9,,,,,,3,,7,7,1,,1,,,,,,,,,,,,,,,,54,,,,,,13,2,,1,,,,,,,,,,2,,,,,1,,,,,2,4,,,10,,,2,,,,,150,2,12542,124961,,,,1,,,,32,,3,,,,,150,,,3,2,,,5,,,2,,1,,,,,,1,,,,,,10,,,,32,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,166,280,80,12,,,,,,,,10,,7,,,,,,3,,6,,2,,7,,,,,,,,,,,,,,,,45,1,,,,,35,2,,,,,,,,,,,,2,,,,,,,,,,1,5,,,1,,,1,,,,,172,2,12542,124961,,,,,1,,,13,,3,,,,,267,,,3,2,2,,,,,3,,,,,2,,,,,,,,,,,,,10,,3,,3,,,,,,,,,,,,,,,,,,,,13,,,,,,,1,,,,
,179,292,87,19,,,,,,,3,5,,4,,,1,,,,,2,,,,3,,,,,,,,,,,,,,,,16,,,1,1,,83,2,,,,,,,,,5,,,2,2,,,,,,,,,,10,,,3,,,6,1,,,,76,2,12542,124961,,,,,2,4,,12,,1,,,,,201,,,1,1,,,,,,2,,,,,,,,,,,,,,,,,,24,1,,,2,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,194,299,116,14,,,,,,,3,34,,11,,,,,,1,1,13,3,,,,,,,,,,,,,,,,,,,104,,,2,,,43,6,,,,,,,,,3,,,2,,,,,4,,,,,2,9,,5,,,,1,2,,,,193,2,12542,124961,,,,,,,,45,,9,,,,,97,,2,4,,,,,,,2,,3,,,6,,,,,,,,,4,,,,21,,22,,8,,,,,,,,,,,,,,,,,,,,5,,2,,,,,,,,,
,226,330,148,2,,,,,,,,9,,3,,,,1,,5,,20,,2,2,2,,,,,,,,,,,3,,,,,248,,,,,,26,4,,,,,,,,2,1,,,1,,,,,,,,,,3,11,,,5,,,,,,,,121,2,12542,124961,,,,,,,,11,,8,,,,,52,,,2,2,,,,,,4,,3,,,1,,,,,,,,,2,,,,14,,33,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
,257,375,163,,,,,,,,2,3,,,,,,3,,,,15,,,1,,,,,,,,,,,,,,,,,158,,,,,,55,1,,,,,,,,,1,,,,,,,,,,,,,,11,,,91,,,,,,,,67,2,12542,124961,,1,,,,,,8,,3,,,,,37,,,3,,,,,,,5,1,,,,,1,,,,,,,,18,,,,1,,19,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
,289,422,175,2,,,1,,,,1,3,,1,,,,,,,,18,,3,6,,,,,,,,,,,,,,,,1,252,,,,,,15,3,,,,,,,,,,,,,,,,,,,,,,2,7,1,,10,2,,,,,,,74,2,12542,124961,,,,,,,,7,,4,,,,,47,,,4,,,,,,,5,7,5,,,2,,,,,,,,,,,,,2,,33,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,320,478,183,,,,,,1,,1,9,,2,,,,,,,1,18,,1,,,,,,,,,,,,,,,,,,158,,,,,,41,1,,,,,,,,,,,,,,,,,,,,,,4,3,,,113,,,,,,,,177,2,12542,124961,,,,,,,,10,,3,,,,,84,,,1,2,,,1,,,3,,4,,,2,4,,,,,,,,24,,,,,,42,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,348,516,201,,,,2,,,,2,1,,2,,,,,,5,2,18,,,4,,,,,,,,,,,,,,,,,282,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,2,,3,15,,,1,,1,,,50,2,12542,124961,,,,,,,,,,3,,,,,55,,,3,1,,,,,,1,4,2,,,1,,1,,,,,1,,,,,,5,,33,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,374,531,221,,,,,1,,,1,6,,1,,,,,,1,,23,,,1,,,,,,,,,,,,,,,,,101,,,,,,56,5,,,,1,,,,,,,,,,,,,,,,1,1,,21,,,126,,,,,,,,69,2,12542,124961,,,,,1,,,7,,4,,,1,,48,,1,2,,,,,,2,3,,4,,1,6,1,,,,,,,,27,1,,,,,17,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,400,547,235,1,,,1,,,,,11,,3,,,,,,3,2,18,1,,1,,,,,1,,,,,,,,,,,,65,1,,,,,123,7,,,,,,,,,,,,,,1,,,,,,1,,6,16,,4,46,,,,,1,,,165,2,12542,124961,,1,,,1,1,,1,,10,,,,1,64,,,5,2,,,,,,3,5,4,,,6,1,3,,,,,1,,,,,,11,,12,,4,,,,,,,,,,,,,,,,,,,,11,,,,,,,3,,,1,
,426,571,251,,,1,,,,,,12,,,,,,,,1,,1,2,,,,,,,12,,,,,,,,,,,,41,,,,,,195,,,,,,,2,1,,,,,,,,,,,,,,,7,20,,,35,,,,,,,,231,2,12542,124961,,,,,1,,,1,,19,,,1,1,58,,,,1,,1,,,,2,,,,,,,,,,,,2,,3,,,,7,,,,1,,,6,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,
,452,604,265,6,,,,,,,1,2,,9,,,,2,,2,,4,,,2,1,,,,7,,,,,,,,,,,,21,,,,,,63,4,,,,,,,,,,,,2,,10,,,,,,,,1,10,,2,,,,,,,,,122,2,12542,124961,,,,,,,,9,,7,,,,,210,,,2,,,,5,,,2,,1,,,3,,10,,,,,,,,,,,18,,2,,5,,,,,,,,,,,,,,,,,,,,10,,4,,,,,,,,,
,465,623,270,,,,,,,,1,,,4,,,1,,,,,2,,1,5,1,,,,,1,,,,,,,,,1,,16,,,,,,151,1,2,,,,,,,,,,,,,,,1,,,,,,4,13,,,4,,,,1,,,,174,2,12542,124961,,,1,,,,,8,,14,,,,,141,,,1,,,1,1,1,,2,,,,5,,,,,,,,,,1,,,,34,,,,1,,,,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,480,627,301,2,,,,,,,1,3,,1,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,24,,,,,,176,3,1,,,,,,,,3,,,14,,,,1,,,,,,,14,,,25,,,,,,,,142,2,12542,124961,,,,,,,,9,,9,,,1,,119,,,1,1,,,4,,,1,,2,,,1,,,,,,,3,,,,,,36,,2,,2,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,1,
,510,632,360,,,,,,,,1,5,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,20,,,,,,38,1,,,,,,,,,13,,,9,,,,1,,,,,,,7,,,28,,,1,,4,,,141,2,12542,124961,,,,,,,,11,,15,,,,,248,,,,1,,,1,,,,,,,,2,,,,,,,1,,,,,,40,,2,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,540,640,415,3,,,,,,,1,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,14,,,,,,60,1,,1,,,,,,,16,,,4,,,,,,,,,,,8,,,5,,,3,,,,,145,2,12542,124961,,,,,,1,,12,,9,,,2,,263,,,,,,,,,,1,,1,,,,,,1,,,,,,1,,,,49,,,,11,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,1,
,570,649,466,3,1,,,,,,1,,,21,,,,,,,,,,,,6,,,,,,,,,,,,,,1,,3,,,,,,2,,,1,,,,,,,,,,19,,,,2,,,,,,,17,,,10,,,,,1,,,219,2,12542,124961,,,,,,1,,19,,1,,,,,283,,,2,,,,2,,,,,18,,,3,,,2,,,,5,,,,,,6,,4,,26,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,601,663,509,10,,,,,,,,1,,6,,,,,,2,,1,,,2,5,1,,,2,,,,,,,1,,,1,,21,,,,,,13,4,,1,,,,6,,,,1,,2,,,,5,,,,,,2,11,,,8,,,6,,,,,109,2,12542,124961,,,,,,,,3,,8,,,,,307,,,,2,6,,,,,,,,,6,1,,,,,1,,,,2,,,,12,,4,,2,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,634,685,555,12,1,,,,,,2,18,,19,,,,,,,,7,10,,,,,,,,,,,,,,,,,,,34,,,,,,5,1,,,,,,1,,,1,,,10,,,,3,,,,,,,8,,,94,,,2,,,,,306,2,12542,124961,,,,,,,,5,,29,,,,,131,,,,2,,,1,,,,,3,,,2,,,1,,,,1,,,,,,25,,3,,31,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,1,
,669,724,590,20,1,,,,,,1,2,,22,,,,,,,,5,17,,,2,,,,,,,,,,,,,,,,55,,,,,,,2,,,1,,,,,,,,,13,,,,2,,,,1,,,7,1,,26,,,1,,,,,206,2,12542,124961,,,,,,2,,17,,18,,,,,182,,,1,4,,,1,,,2,,4,,,5,,,1,,,,,,2,,,,18,,4,,10,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,
,705,778,610,38,,,,,,,3,14,,16,,,,,,,,6,5,,,3,,,,,,2,,,,,,,,1,,74,,,,,,,1,,,,,,,,,,,,9,,,,2,,,,,,1,14,,,53,,,,,,,,339,2,12542,124961,,,,,,1,,21,,3,,,,,102,,,,1,,,2,,,,,1,,,12,,,3,,,,2,,2,,,,27,,5,,29,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
,740,836,626,17,,,,,,,1,2,,5,,,,,,2,,11,5,,,11,,,,,,,,,,,,,,2,,109,,,,,,1,9,,3,1,,,,,2,1,,,11,,,,4,,,,7,,,8,,,39,,,11,,,,,449,2,12542,124961,,,,,,2,,53,,10,,,,,94,,,,2,,,3,,,1,,,,,7,,,1,,,3,,,,,,,31,,19,,30,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,
,776,895,643,1,,,,,,,3,64,,5,,,,,,1,,15,10,,,6,,,,,,2,,,,,,,,,,40,,,,,,,2,1,,,,,,,,,,,29,,,,3,,,,1,,,29,,,127,,,,,,,,401,2,12542,124961,,,,,,,,35,,27,,,,,21,,,,,,,1,,,,,2,,,3,2,,,,,,,,6,,,,5,,16,2,15,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,793,926,651,,,,,,,,2,18,,13,,2,,,1,7,3,35,16,1,,3,1,,,,,,,,1,,1,,,,,95,,,1,,,4,10,6,2,3,,,7,,,1,,,10,,,,,,,,6,2,1,27,,,29,,1,13,1,,,,506,2,12542,124961,1,,,,,,,41,,7,,,2,,37,,,4,3,,4,1,,2,5,,,,2,,,,,1,,,2,,3,,,,18,,28,,17,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,
,812,931,681,,1,,,,,,1,26,,17,,,,,,,,14,27,,,3,,,,,,1,,,,,,,,5,,41,,,1,,,3,6,9,,,,,,1,,,,,22,,,,7,,,,20,1,2,40,,,20,,,2,,,,,479,2,12542,124961,,,,,,2,,32,,19,,,1,,36,,,7,,,,1,,,9,,,,2,13,,,1,1,,,2,,6,1,,,13,,12,,32,,,,,1,,,,,,2,,,,,,,,,,,,1,3,,,,,,,
,848,943,738,,,,,,,,3,18,,13,,,,,,,,15,27,,,1,,,,,,,,,,,,,,,,12,,,2,,,3,,,2,,,,,,,1,,,25,,,,6,,,,7,,,52,,,23,,,,,,,,326,2,12542,124961,,,,,,,,22,,4,,,,,22,,,,,,,,,,5,,,,,3,,,,,,,,,,,,,4,,7,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,885,964,786,,,,,,,,2,1,,23,,,,,,6,,4,37,,,2,,2,,,,,,,,,,,,,,16,,,,,,,7,,1,,1,,,,,5,,,14,,,,,,,,,,,14,,,1,,,2,,,,,142,2,12542,124961,,,1,,,4,,109,,14,,,,,6,,,1,,,,4,,,,,1,,,17,,,,,,,,,,,,,5,,21,,22,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,
,903,979,805,,,,,,,,,,,9,,,,,,43,,3,2,,,3,,4,2,,,,,,,,,,,1,,8,,,,,,3,,,,,,,,,,1,,,39,,,,3,,,,,,,14,1,,4,,,1,,3,,,146,2,12542,124961,,,,,,,,7,,26,,,14,,3,,,,1,,,2,,,2,,,,,23,,,,,,,11,,,,,,10,,,,2,,,,,5,,,,,,,,,,,,,,,,,,2,,,,,,,,
,922,1003,820,,1,,,,,,,5,,14,,,,,,7,,9,35,,,1,,,,,,,,,,,,,,,,6,,,,,,3,7,,,2,,,,,,2,,,24,,,,,,,,,,,13,,,3,,,1,,,,,161,2,12542,124961,,,,,,,,71,,14,,,,,14,,,,,,,1,,,,,1,,,1,,,,,,,2,,,,,,3,,11,,43,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,
,959,1061,844,,,,,,,,,1,,5,,,,,,29,,17,1,,,3,,,,,,,,,,,,,,,,5,,,,,,6,,,,,,,,,1,10,,,12,,,,,,,,,,,11,,,4,1,,1,,1,,,247,2,12542,124961,,,,,,,,30,,12,,,6,,13,,,,,,,,,5,4,,,,2,2,,,,,,,,,,,,,51,,8,,21,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,
,990,1099,879,,,,,,,,,,,9,,,,,,43,,3,2,,,3,,4,2,,,,,,,,,,,1,,8,,,,,,3,,,,,,,,,,1,,,39,,,,3,,,,,,,14,1,,4,,,1,,3,,,146,2,12542,124961,,,,,,,,7,,26,,,14,,3,,,,1,,,2,,1,2,,,,,23,,,,,,,11,,,,,,10,,,,2,,,,,5,,,,,,,,,,,,,,,,,,2,,,,,,,,
,1016,1116,926,,,,,,,,,,,9,,,,,,42,,1,,,,16,,2,,,,,,,,,,,,,,13,,,,,,,1,,,,,,,,,16,,,15,,,,5,,,,,,,8,,,8,,,2,,,,,211,2,12542,124961,,,,,,,,28,,13,,,5,,9,,,,1,,,5,,17,,,1,,1,2,,,3,,,,,,,,,,1,,,,2,,,,,4,,,,,,,,1,,,,,,,,,,6,,,,,,,,
,1043,1137,967,,3,,,,,,,,,7,,,,,,18,,6,,,,7,,,1,,,,1,,,,,2,,1,,11,,,1,,,,,,,,,,,,,9,,,9,,,,,,,,1,,,19,,,1,,,25,,,,,219,2,12542,124961,,,,,,,,23,,76,,,3,,3,,,,12,,,,,2,1,,4,,,6,,,,,,,8,,,,,,1,,1,,21,,,,,3,,,,,,,,,,,,,,,,,,6,1,,,,,,,
,1069,1167,993,,,,,,,,,1,,7,,,,,,41,,14,1,,,9,,4,3,,,,,,,,,,,,,25,,,,,1,1,3,,1,,,,,,,18,,,21,,,,3,,,,,,,36,1,,4,2,,126,,,,,577,2,12542,124961,,,,,,1,,17,,100,,,8,,19,,,1,4,,1,2,,1,1,,6,,,7,,,2,,,,4,,,,,,7,,3,,29,,,,,1,,,,,,,,7,,,,,,,,,,4,1,,,,,,,
,1095,1205,1004,,3,,,,,,1,,,19,,,,,,26,,7,,,,8,,,7,,,,,,,,,,,2,,5,,,,,,1,3,,1,1,,,,,,5,,,24,,,,6,,,,1,,,19,,,2,,,19,,2,,,598,2,12542,124961,,,,,,,,4,,52,,,5,,12,,,,3,,,1,,2,2,,5,,,9,,,,,,,5,,,,,,1,,,,17,,,,,9,,,,,,,,,,,,,,,,,,1,,,,,,,,
,1108,1230,1009,,,,,,,,,1,,22,,,,,,39,,3,,,1,10,,,,,,,,,,,,,,2,,11,8,,1,,,5,2,,1,,,,2,,2,7,,,12,,,,3,,,,2,,,18,1,,9,,,157,,,,,274,2,12542,124961,,,,,2,5,,6,,49,,,1,,14,1,,,8,,,,1,4,2,,2,,5,1,,,1,,1,,6,,,,,,2,,,,8,,2,1,,3,,,,,,,,,,,,,,,,,1,,1,,,,,,,
,1133,1242,1040,,,,,,,,1,,,8,,,,,,22,,4,,,,11,,,,,,,,,,,,,,1,,19,,,,,,,,,,1,,,,,,9,,,18,,,,6,,,,,,,18,,,9,,,19,,,,,360,2,12542,124961,,,,2,,,,7,,55,,,3,,10,1,,,6,,,4,,2,,,7,,,3,,,2,,,,3,,2,,,,,,,,17,,,,,1,,,,,,,,,,,,,,1,,,,3,2,,,,,,1,
,1150,1253,1053,,,,,,,,,,,13,,,,6,,53,,12,1,,,6,,2,,,,,,,,,2,,,,,5,1,,,,,,,11,2,,,,14,,,9,,1,8,2,,,1,,,,20,1,2,19,,,7,,,22,,,,,245,2,12542,124961,,,,,,7,,7,,96,,,3,1,3,,,,3,3,4,,,12,2,,2,3,,1,,,,2,,,6,,1,2,,,10,,4,,8,,,,,1,,,,,,2,,,,,,,,,,,,1,1,,,,,,,
,1167,1266,1064,,,,,,,,,1,,16,,,,,,26,,15,,,,6,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,2,,,16,,,,1,,,,,,,15,,,27,,,7,,1,,,375,2,12542,124961,,,,,,,,10,,41,,,3,,6,,,1,,,,1,,1,4,,4,,,6,,,1,,,,11,,,,,,3,,5,,18,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,1,
,1184,1284,1074,,,,,,,,2,,,23,,,,,,22,,1,,,,6,,,,,,,,,,,,,,2,,,,,1,,,1,4,,,1,,,,,1,4,,,19,,,,3,,,,,,,11,2,,,,,32,,2,,,365,2,12542,124961,,,,,,,,9,,76,,,1,,4,,,,1,,,,,4,3,,4,,5,2,,,5,,,,7,,,,,,4,,,,11,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
,1200,1298,1094,,,,,,,,3,,,5,,,,,,34,,47,,,,5,,,1,,,,,,,,,,,,,2,,,,,,,1,,,,,,,,,1,,,10,,,,,,,,,,,6,,,20,,,8,,1,,,162,2,12542,124961,,,,,,,,1,,63,,,1,,5,,,,3,,,1,,,1,,,,,5,,,1,,,,10,,3,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
,1217,1303,1121,,,,,,,,,,,5,1,,,,,34,,2,,,,2,,,,,,,1,,,,,,,2,,3,,,2,,,5,1,,,,,,,,,12,,,16,1,,,,,,,,,,19,4,,3,,,10,,2,,,296,2,12542,124961,,,,,,,,2,,76,,,9,,9,,,,5,,,,,3,4,3,5,,8,6,,,6,,,1,17,,,,,,3,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,
