"","Alnus","Amaranthaceae","Araliaceae.cf..Didymopanax","Asteroideae","cf..Malpighiaceae","cf..Solanaceae","Cunoniaceae.cf..Weinmannia","Dennstaedtiaceae..Hypolepis.type","Dennstaedtiaceae..Pteridium.type","Dicranopteris","Dryopteris.undiff.","Elaeocarpaceae.cf..Sloanea","Garrya","Ilex","Lamiaceae","Lophosoria","Lycopodiella.cernua","Myrica","Myrsine","Pilea","Pinus","Poaceae","Polypodiaceae..Lepisorus.type","Rubiaceae..Mitracarpus.type","Rubiaceae..Tocoyena.type","Sapindaceae..Dodonaea.type","Urera","Urticaceae.undiff.","Cichorioideae","Cyperaceae","Pteridaceae..Pityrogramma.type","Piper","Hymenophyllaceae","Loranthaceae","Melastomataceae","Polypodiaceae..Polypodium.pellucidum.type","Unknown..trilete.6.","Ericaceae","Lycopodiaceae.cf..Huperzia","Araliaceae.cf..Oreopanax","Ophioglossaceae","Pteridaceae..Pteris.type","Cal_yrs_BP","min","max"
"145855",0.000675447483958122,0.000675447483958122,0.00270178993583249,0.00270178993583249,0.000675447483958122,0.00135089496791624,0.00540357987166498,0.022289766970618,0.033096926713948,0.0182370820668693,0.00337723741979061,0.00135089496791624,0.0675447483958122,0.288416075650118,0.000675447483958122,0.22289766970618,0.00202634245187437,0.00337723741979061,0.0256670043904086,0.00202634245187437,0.190138466734211,0.066193853427896,0.0270178993583249,0.000675447483958122,0.00270178993583249,0.00202634245187437,0.00405268490374873,0.00202634245187437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51,NA,NA
"145856",0,0.00227014755959137,0,0.00908059023836549,0,0.00454029511918275,0.0113507377979569,0.0408626560726447,0.0499432463110102,0.0204313280363224,0.00908059023836549,0,0.0454029511918275,0.227014755959137,0,0.195232690124858,0.00227014755959137,0.00454029511918275,0.0158910329171396,0.00454029511918275,0.25539160045403,0.0771850170261067,0.0158910329171396,0.00227014755959137,0,0,0,0,0.00227014755959137,0.00227014755959137,0.00227014755959137,0,0,0,0,0,0,0,0,0,0,0,-34,NA,NA
"145857",0,0.00320769847634322,0,0.0192461908580593,0,0,0,0.0160384923817161,0.0368885324779471,0.0160384923817161,0,0.00160384923817161,0.0144346431435445,0.020850040096231,0,0.450681635926223,0.00160384923817161,0.00320769847634322,0.0224538893344026,0,0.295910184442662,0.0705693664795509,0.00962309542902967,0,0.00160384923817161,0.00160384923817161,0,0.00320769847634322,0,0.00801924619085806,0,0.00320769847634322,0,0,0,0,0,0,0,0,0,0,-2,NA,NA
"145858",0,0,0.00244100895036615,0.0048820179007323,0,0,0.00244100895036615,0.129373474369406,0.15459723352319,0.0219690805532954,0.00244100895036615,0,0.0065093572009764,0.00406834825061025,0,0.419853539462978,0,0.00081366965012205,0.0016273393002441,0.0016273393002441,0.213181448331977,0.016273393002441,0.0065093572009764,0,0,0,0,0,0,0.0016273393002441,0.00081366965012205,0.00081366965012205,0.0016273393002441,0.0065093572009764,0,0,0,0,0,0,0,0,28,NA,NA
"145859",0,0,0,0.00195694716242661,0,0,0,0.012720156555773,0.445205479452055,0,0.000978473581213307,0,0.0146771037181996,0.00391389432485323,0,0.216242661448141,0.000978473581213307,0.000978473581213307,0,0.000978473581213307,0.237769080234834,0.0225048923679061,0.012720156555773,0,0,0,0,0,0,0,0.000978473581213307,0.00587084148727984,0.00195694716242661,0.0136986301369863,0.000978473581213307,0.00195694716242661,0.00293542074363992,0,0,0,0,0,56.5,NA,NA
"145860",0,0,0,0.0040920716112532,0,0,0.0010230179028133,0.0153452685421995,0.468542199488491,0,0,0,0.00818414322250639,0.0051150895140665,0,0.188235294117647,0,0.0030690537084399,0.0030690537084399,0,0.226598465473146,0.0317135549872123,0.0112531969309463,0.0010230179028133,0,0,0,0,0,0,0,0.00818414322250639,0,0.0194373401534527,0,0.0010230179028133,0.0020460358056266,0.0010230179028133,0.0010230179028133,0,0,0,84,NA,NA
"145861",0,0,0,0.00766650694777192,0,0,0,0.0162913272640153,0.436032582654528,0,0,0,0.0095831336847149,0.00479156684235745,0,0.206995687589842,0.00095831336847149,0.00095831336847149,0,0.00095831336847149,0.226641111643507,0.0383325347388596,0.0143747005270724,0,0,0,0,0.00095831336847149,0,0,0,0.0105414470531864,0.00191662673694298,0.0153330138955438,0.00095831336847149,0.00191662673694298,0.00287494010541447,0,0,0.00191662673694298,0,0,113,NA,NA
"145862",0,0,0,0.0107874865156419,0,0,0,0.0161812297734628,0.431499460625674,0.00107874865156419,0,0,0.0075512405609493,0,0,0.201725997842503,0,0.00323624595469256,0.00215749730312837,0,0.237324703344121,0.04638619201726,0.011866235167206,0.00107874865156419,0,0,0,0,0,0,0,0.0075512405609493,0,0.017259978425027,0.00107874865156419,0,0.00215749730312837,0,0.00107874865156419,0,0,0,176.5,NA,NA
"145863",0,0,0,0.00625838176128744,0,0,0,0.0259275815824765,0.490835940992401,0,0,0,0.00983459991059455,0.00447027268663388,0,0.170764416629414,0,0.000894054537326777,0.00536432722396066,0.000894054537326777,0.190880643719267,0.0509611086276263,0.0107286544479213,0,0,0,0,0,0,0,0,0.00447027268663388,0.00178810907465355,0.0214573088958426,0,0,0.00447027268663388,0,0,0,0,0,280,NA,NA
"145864",0,0,0,0.00393959290873276,0,0,0,0.0131319763624425,0.382140512147078,0.00131319763624425,0.00131319763624425,0,0.0170715692711753,0.00131319763624425,0,0.161523309258043,0,0.00393959290873276,0.00656598818122127,0,0.275114904793171,0.0682862770847013,0.0262639527248851,0.00262639527248851,0,0.00131319763624425,0,0,0,0,0,0.00919238345370978,0.00131319763624425,0.0170715692711753,0.00131319763624425,0,0.00393959290873276,0,0,0,0.00131319763624425,0,349.5,NA,NA
"145865",0,0,0,0.00371517027863777,0,0,0.00247678018575851,0.00247678018575851,0.0705882352941176,0.00247678018575851,0,0,0.0086687306501548,0,0,0.459442724458204,0,0.00123839009287926,0.00123839009287926,0,0.223529411764706,0.122600619195046,0.0594427244582043,0.00495356037151703,0,0,0,0,0,0,0,0.0247678018575851,0.00123839009287926,0.00743034055727554,0,0.00123839009287926,0.00123839009287926,0,0.00123839009287926,0,0,0,431,NA,NA
"145866",0,0,0.00157109190887667,0.0172820109976434,0,0,0,0.00314218381775334,0.295365278868814,0.00314218381775334,0,0,0.01413982717989,0.00157109190887667,0,0.171249018067557,0.00157109190887667,0.00628436763550668,0.00471327572663001,0.00157109190887667,0.205027494108405,0.175962293794187,0.0377062058130401,0.00157109190887667,0,0,0,0.00157109190887667,0,0.00157109190887667,0.00157109190887667,0.0329929300864101,0,0.00942655145326002,0,0,0.0109976433621367,0,0,0,0,0,506,NA,NA
"145867",0,0,0,0.0156709108716944,0,0,0,0.0039177277179236,0.186092066601371,0,0,0,0.0117531831537708,0,0,0.0940254652301665,0,0,0.00587659157688541,0,0.286973555337904,0.258570029382958,0.0548481880509305,0.00979431929480901,0,0,0,0,0,0,0,0.0509304603330069,0.00587659157688541,0.0039177277179236,0.0019588638589618,0,0.00979431929480901,0,0,0,0,0,576,NA,NA
"145868",0,0,0.00217864923747277,0.0305010893246187,0,0,0.00217864923747277,0,0.16557734204793,0.0065359477124183,0,0,0.00435729847494553,0.00435729847494553,0,0.106753812636166,0.00217864923747277,0.00871459694989107,0.00217864923747277,0,0.248366013071895,0.300653594771242,0.0631808278867102,0,0,0,0,0.00217864923747277,0,0,0,0.028322440087146,0,0.0065359477124183,0,0,0.0130718954248366,0,0.00217864923747277,0,0,0,726,NA,NA
"145869",0,0,0,0.0209302325581395,0,0,0,0.00232558139534884,0.137209302325581,0,0,0,0.00465116279069767,0.00232558139534884,0,0.086046511627907,0,0.00930232558139535,0.0186046511627907,0,0.197674418604651,0.376744186046512,0.0581395348837209,0.00232558139534884,0,0,0,0,0,0,0,0.0511627906976744,0,0.0162790697674419,0.00232558139534884,0,0.00697674418604651,0,0.00465116279069767,0.00232558139534884,0,0,834.5,NA,NA
"145870",0,0.0016597510373444,0.0033195020746888,0.0298755186721992,0,0,0.0016597510373444,0,0.0232365145228216,0.0232365145228216,0,0,0.00663900414937759,0.00497925311203319,0.0016597510373444,0.12448132780083,0,0.00829875518672199,0.00995850622406639,0.0016597510373444,0.138589211618257,0.478008298755187,0.0265560165975104,0,0,0,0,0.00497925311203319,0,0.0016597510373444,0,0.0863070539419087,0.0016597510373444,0,0,0,0.0199170124481328,0,0,0,0.0016597510373444,0,951,NA,NA
"145871",0,0,0,0.0276497695852535,0,0,0,0,0.0714285714285714,0.00460829493087558,0,0.00230414746543779,0.00460829493087558,0,0,0.163594470046083,0,0.00691244239631336,0.00691244239631336,0,0.124423963133641,0.414746543778802,0.0345622119815668,0.00460829493087558,0,0,0,0,0,0,0,0.0898617511520737,0.00921658986175115,0.00691244239631336,0,0,0.0115207373271889,0,0.00691244239631336,0.00691244239631336,0.00230414746543779,0,1072,NA,NA
"145872",0,0.00263504611330698,0,0.0263504611330698,0,0,0,0,0.0289855072463768,0,0,0,0.0105401844532279,0,0,0.129117259552042,0,0.00790513833992095,0.0105401844532279,0,0.117259552042161,0.508563899868248,0.0237154150197628,0.00263504611330698,0.00263504611330698,0,0,0,0,0,0.00263504611330698,0.0922266139657444,0,0.0105401844532279,0,0.00263504611330698,0.0184453227931489,0,0,0,0.00263504611330698,0,1191,NA,NA
"145873",0,0.00250312891113892,0,0.0275344180225282,0,0,0,0.00250312891113892,0.0425531914893617,0.00500625782227785,0,0,0.0350438047559449,0.00250312891113892,0,0.0525657071339174,0,0.0175219023779725,0.00500625782227785,0,0.0688360450563204,0.538172715894869,0.0350438047559449,0,0.00250312891113892,0,0,0,0,0,0,0.120150187734668,0.0175219023779725,0.00500625782227785,0.00250312891113892,0.00500625782227785,0.00250312891113892,0,0.00500625782227785,0.00500625782227785,0,0,1377.5,NA,NA
"145874",0,0,0.00263852242744063,0.0263852242744063,0,0,0,0,0.0211081794195251,0.00263852242744063,0,0,0.0211081794195251,0,0.00263852242744063,0.0448548812664908,0,0.0184696569920844,0.0131926121372032,0,0.050131926121372,0.609498680738786,0.0237467018469657,0.00527704485488127,0,0,0,0.00263852242744063,0,0.0079155672823219,0,0.121372031662269,0.0158311345646438,0.00263852242744063,0,0.00527704485488127,0.00263852242744063,0,0,0,0,0,1575,NA,NA
"145875",0,0,0,0.0280612244897959,0,0,0.00255102040816327,0,0.0102040816326531,0.0433673469387755,0,0,0.0102040816326531,0,0,0.104591836734694,0.00255102040816327,0.0153061224489796,0.00510204081632653,0,0.0510204081632653,0.561224489795918,0.0127551020408163,0.00255102040816327,0,0,0,0,0,0.0076530612244898,0,0.112244897959184,0.0229591836734694,0.00510204081632653,0,0,0.00255102040816327,0,0,0,0,0,1776,NA,NA
"145876",0,0,0,0.0214190093708166,0,0,0,0,0.0428380187416332,0,0,0,0.0214190093708166,0.00267737617135207,0,0.0214190093708166,0,0.0428380187416332,0.00535475234270415,0,0.0468540829986613,0.586345381526104,0.0107095046854083,0.00267737617135207,0,0,0,0,0,0.00267737617135207,0,0.152610441767068,0.0187416331994645,0.00803212851405622,0,0.00267737617135207,0.00535475234270415,0,0.00267737617135207,0,0.00267737617135207,0,1979,NA,NA
"145877",0,0,0,0.0245700245700246,0,0,0,0,0.0319410319410319,0.00491400491400491,0,0,0.0147420147420147,0,0,0.0294840294840295,0.00245700245700246,0.0122850122850123,0.0147420147420147,0,0.0565110565110565,0.636363636363636,0.0122850122850123,0.0122850122850123,0,0,0,0,0,0,0,0.135135135135135,0.00737100737100737,0,0,0.00245700245700246,0,0.00245700245700246,0,0,0,0,2179.5,NA,NA
"145878",0,0.00261437908496732,0,0.0209150326797386,0,0,0,0,0.0209150326797386,0,0,0,0.0183006535947712,0,0,0.0313725490196078,0,0.0366013071895425,0.00261437908496732,0.00261437908496732,0.0379084967320261,0.61437908496732,0.00261437908496732,0.00784313725490196,0,0,0,0,0,0,0,0.17516339869281,0.00261437908496732,0.00784313725490196,0,0.00522875816993464,0,0,0,0,0.0104575163398693,0,2423,NA,NA
"145879",0,0,0,0.0271493212669683,0,0,0,0,0.0271493212669683,0.00603318250377074,0,0,0.00603318250377074,0.00301659125188537,0.00301659125188537,0.0120663650075415,0,0.0150829562594268,0.00603318250377074,0,0.0346907993966818,0.624434389140271,0.0211161387631976,0.00603318250377074,0,0,0,0,0,0,0,0.177978883861237,0.0120663650075415,0,0,0.00301659125188537,0,0.00603318250377074,0,0.00301659125188537,0.00603318250377074,0,2788,NA,NA
"145880",0,0,0,0.020997375328084,0,0,0.0026246719160105,0,0.0393700787401575,0.005249343832021,0,0,0.047244094488189,0.0026246719160105,0,0.0288713910761155,0,0.0078740157480315,0.005249343832021,0,0.0551181102362205,0.514435695538058,0.0078740157480315,0.0183727034120735,0,0,0,0.0026246719160105,0,0,0,0.194225721784777,0.0341207349081365,0.0026246719160105,0.0026246719160105,0.005249343832021,0,0,0,0,0,0.0026246719160105,3160,NA,NA
"145881",0,0,0,0.0264200792602378,0,0,0,0,0.0528401585204756,0.00528401585204756,0,0,0.0184940554821664,0,0,0.0211360634081902,0,0.0184940554821664,0.00264200792602378,0.00264200792602378,0.0488771466314399,0.55217965653897,0.0158520475561427,0.00792602377807133,0,0,0,0,0,0,0,0.198150594451783,0.0158520475561427,0.00264200792602378,0,0,0.00264200792602378,0.00264200792602378,0.00264200792602378,0,0.00264200792602378,0,3537,NA,NA
"145882",0,0,0,0.0205278592375367,0,0,0,0,0.0645161290322581,0,0,0,0.0146627565982405,0,0,0.032258064516129,0,0.0410557184750733,0.00293255131964809,0,0.0498533724340176,0.55425219941349,0.0117302052785924,0.0117302052785924,0.00293255131964809,0,0,0,0,0,0.00293255131964809,0.164222873900293,0.0146627565982405,0.00293255131964809,0,0.00293255131964809,0.00293255131964809,0,0,0,0,0.00293255131964809,3923,NA,NA
"145883",0,0,0.00232828870779977,0.0256111757857974,0,0,0,0,0.0349243306169965,0,0,0,0.039580908032596,0.00465657741559953,0,0.0372526193247963,0,0.030267753201397,0.0116414435389988,0,0.0291036088474971,0.533178114086147,0.0116414435389988,0.00465657741559953,0,0,0,0,0,0,0,0.181606519208382,0.0349243306169965,0,0.0069848661233993,0.00465657741559953,0,0,0,0,0.0069848661233993,0,4237,NA,NA
"145884",0,0,0,0.0208023774145617,0,0,0,0,0.0267459138187221,0.00297176820208024,0,0,0.0594353640416048,0,0.00297176820208024,0.0356612184249629,0,0.0148588410104012,0.00594353640416048,0,0.0490341753343239,0.50222882615156,0.00594353640416048,0.0148588410104012,0,0,0,0,0,0,0,0.231797919762259,0.0237741456166419,0,0,0.00297176820208024,0,0,0,0,0,0,4365,NA,NA
"145885",0,0,0,0.00505050505050505,0.00252525252525253,0,0,0,0.0378787878787879,0,0,0,0.053030303030303,0,0,0.00252525252525253,0,0.0227272727272727,0.00252525252525253,0,0.0328282828282828,0.426767676767677,0.0202020202020202,0.0101010101010101,0,0,0,0,0,0,0.00252525252525253,0.315656565656566,0.0580808080808081,0.00252525252525253,0.00505050505050505,0,0,0,0,0,0,0,4493.5,NA,NA
"145886",0,0,0,0.00712589073634204,0,0,0,0,0.0403800475059382,0.00237529691211401,0,0,0.0213776722090261,0.00237529691211401,0,0.0736342042755344,0,0.00712589073634204,0.0166270783847981,0,0.0237529691211401,0.437054631828979,0.0190023752969121,0.00237529691211401,0,0,0,0,0,0,0.00237529691211401,0.275534441805226,0.0570071258907363,0.00475059382422803,0,0.00237529691211401,0.00237529691211401,0,0,0.00237529691211401,0,0,4617.5,NA,NA
"145887",0,0.00263852242744063,0,0.0158311345646438,0,0,0,0,0.0237467018469657,0,0,0,0.0211081794195251,0.0079155672823219,0,0.029023746701847,0,0.0158311345646438,0.00263852242744063,0,0.0211081794195251,0.493403693931398,0.0263852242744063,0.00527704485488127,0,0,0,0,0,0,0,0.282321899736148,0.0395778364116095,0.00527704485488127,0,0.00527704485488127,0,0.00263852242744063,0,0,0,0,4743,NA,NA
"145888",0,0,0,0.0177890724269377,0,0,0,0,0.0254129606099111,0,0,0,0.0279542566709022,0.00254129606099111,0.00254129606099111,0.0279542566709022,0,0.0127064803049555,0.00254129606099111,0,0.0216010165184244,0.442185514612452,0.0304955527318933,0.00508259212198221,0.00254129606099111,0,0,0,0,0,0,0.332909783989835,0.0406607369758577,0,0,0.00254129606099111,0.00254129606099111,0,0,0,0,0,4869,NA,NA
"145889",0,0,0,0.017743979721166,0,0,0,0,0.0405576679340938,0,0,0,0.0304182509505703,0.0126742712294043,0,0.0380228136882129,0,0.0278833967046895,0,0,0.0114068441064639,0.367553865652725,0.0278833967046895,0.017743979721166,0,0,0,0,0,0,0,0.359949302915082,0.0430925221799747,0.00253485424588086,0,0,0,0.00253485424588086,0,0,0,0,4993,NA,NA
"145890",0,0,0,0.0105932203389831,0,0,0,0,0.00635593220338983,0.0233050847457627,0,0,0.0254237288135593,0.0148305084745763,0,0.125,0.00211864406779661,0.0211864406779661,0.00423728813559322,0,0.0148305084745763,0.313559322033898,0.0360169491525424,0.00635593220338983,0.00211864406779661,0,0,0,0,0,0,0.269067796610169,0.110169491525424,0.00423728813559322,0,0.00423728813559322,0,0.00211864406779661,0,0,0.00423728813559322,0,5113,NA,NA
"145891",0,0.00272108843537415,0,0.0136054421768707,0,0,0,0,0.019047619047619,0.0054421768707483,0,0,0.0353741496598639,0.0136054421768707,0,0.0408163265306122,0,0.0136054421768707,0.0054421768707483,0,0.00408163265306122,0.351020408163265,0.0272108843537415,0.00816326530612245,0,0,0,0,0,0,0,0.389115646258503,0.0653061224489796,0,0,0.00272108843537415,0.00272108843537415,0,0,0,0,0,5149,NA,NA
"145892",0,0,0,0.0157273918741809,0,0,0,0,0.0157273918741809,0,0,0,0.0445609436435125,0.0235910878112713,0,0.0471821756225426,0,0.0235910878112713,0,0,0.0117955439056356,0.440366972477064,0.0288335517693316,0,0,0,0,0,0,0,0.00262123197903014,0.277850589777195,0.0629095674967235,0,0,0.00262123197903014,0,0,0,0,0.00262123197903014,0,5179,NA,NA
"145893",0,0,0,0.0150943396226415,0,0,0,0,0.0427672955974843,0,0,0,0.0377358490566038,0.020125786163522,0,0.050314465408805,0,0.0377358490566038,0.010062893081761,0,0.00880503144654088,0.306918238993711,0.0327044025157233,0,0.0050314465408805,0,0,0,0,0,0,0.324528301886792,0.10062893081761,0.00251572327044025,0,0,0,0.00251572327044025,0,0,0.00251572327044025,0,5208,NA,NA
"145894",0,0,0,0.00952380952380952,0.00238095238095238,0,0,0,0.0285714285714286,0.00238095238095238,0,0,0.0357142857142857,0.019047619047619,0,0.0690476190476191,0,0.0261904761904762,0.00714285714285714,0,0.00952380952380952,0.278571428571429,0.0214285714285714,0.00952380952380952,0,0,0,0,0,0.00476190476190476,0,0.297619047619048,0.171428571428571,0.00238095238095238,0,0,0.00476190476190476,0,0,0,0,0,5236,NA,NA
"145895",0,0,0,0.0153508771929825,0,0,0,0,0.0350877192982456,0.0043859649122807,0,0,0.0416666666666667,0.0241228070175439,0,0.0833333333333333,0,0.0197368421052632,0,0,0.0241228070175439,0.298245614035088,0.037280701754386,0.00657894736842105,0.00219298245614035,0,0,0,0,0,0.00219298245614035,0.278508771929825,0.103070175438596,0,0,0.0043859649122807,0.0043859649122807,0,0.0043859649122807,0,0.0109649122807018,0,5286,NA,NA
"145896",0,0,0,0.0180541624874624,0,0,0,0,0.0682046138415246,0,0,0,0.0240722166499498,0.0180541624874624,0,0.086258776328987,0,0.0240722166499498,0.00401203610832497,0,0.00702106318956871,0.280842527582748,0.0280842527582748,0.00601805416248746,0.00200601805416249,0,0,0,0,0,0,0.292878635907723,0.126379137412237,0,0,0.00200601805416249,0,0.00200601805416249,0,0,0.00601805416248746,0.00401203610832497,5359,NA,NA
"145897",0,0,0.0019588638589618,0.0137120470127326,0,0,0,0,0.0274240940254652,0.0039177277179236,0,0,0.039177277179236,0.0450538687561214,0,0.0940254652301665,0.0019588638589618,0.0137120470127326,0,0,0.00881488736532811,0.201762977473066,0.0548481880509305,0,0.0019588638589618,0,0,0.0019588638589618,0,0,0,0.311459353574927,0.168462291870715,0,0,0,0.0039177277179236,0,0,0,0.0039177277179236,0.0019588638589618,5499,NA,NA
"145898",0.00215285252960172,0,0,0.00861141011840689,0,0,0,0,0.0409041980624327,0,0,0,0.0365984930032293,0.0365984930032293,0,0.0516684607104413,0,0.00861141011840689,0.00645855758880517,0,0.00753498385360603,0.258342303552207,0.0409041980624327,0,0,0,0,0,0,0,0,0.294940796555436,0.189451022604952,0.00215285252960172,0,0.00215285252960172,0.00215285252960172,0,0.00215285252960172,0,0.00861141011840689,0,5585,NA,NA
"145899",0,0,0,0.00931098696461825,0,0,0,0,0.0167597765363128,0.00558659217877095,0,0,0.0297951582867784,0.0670391061452514,0,0.0986964618249535,0,0.0242085661080074,0.00186219739292365,0,0.0037243947858473,0.167597765363128,0.0893854748603352,0,0,0,0,0,0,0,0.00186219739292365,0.243947858472998,0.225325884543762,0,0,0,0.0037243947858473,0,0,0,0.0074487895716946,0.0037243947858473,5635,NA,NA
"145900",0,0,0,0.0129990714948932,0,0,0,0,0.0519962859795729,0,0,0,0.0371402042711235,0.0557103064066852,0,0.0612813370473538,0,0.0148560817084494,0.00371402042711235,0,0.00278551532033426,0.243268337975859,0.0482822655524605,0.00185701021355617,0,0,0,0,0,0,0,0.21355617455896,0.239554317548747,0,0,0.00185701021355617,0,0,0,0,0.00371402042711235,0.0074280408542247,5690,NA,NA
"145901",0,0,0,0.0118460019743337,0,0,0,0,0.0315893385982231,0.00197433366238894,0,0,0.0315893385982231,0.0513326752221125,0,0.0612043435340573,0,0.0177690029615005,0,0,0.00296150049358342,0.234945705824284,0.0513326752221125,0.00197433366238894,0,0,0,0,0,0,0.00197433366238894,0.266535044422507,0.223099703849951,0.00394866732477789,0,0.00197433366238894,0.00394866732477789,0,0,0,0,0,5746,NA,NA
"145902",0,0,0,0.0167810831426392,0,0,0,0,0.0671243325705568,0.0061022120518688,0,0,0.0259344012204424,0.0793287566742944,0,0.0900076277650648,0,0.0122044241037376,0,0,0.0068649885583524,0.184591914569031,0.061022120518688,0,0,0,0,0,0,0,0,0.157131960335622,0.279176201372998,0,0,0.0015255530129672,0.0045766590389016,0.0015255530129672,0,0,0.0045766590389016,0.0015255530129672,5804,NA,NA
"145903",0,0,0,0.00764331210191083,0,0,0,0,0.0535031847133758,0.00636942675159236,0,0,0.024203821656051,0.067515923566879,0,0.0828025477707006,0,0.0127388535031847,0.00127388535031847,0,0,0.14140127388535,0.067515923566879,0.00254777070063694,0.00127388535031847,0,0,0,0,0,0,0.143949044585987,0.36687898089172,0,0,0,0.0101910828025478,0,0,0.00127388535031847,0.00764331210191083,0.00127388535031847,5861,NA,NA
"145904",0,0,0,0.0043223217042297,0,0,0,0,0.0203766594627972,0.0203766594627972,0,0,0.0179067613460945,0.0703920963260266,0.00123494905835134,0.143871565297931,0.000617474529175672,0.0148193887002161,0.000617474529175672,0,0.000308737264587836,0.0648348255634455,0.0666872491509725,0,0,0,0,0,0,0,0,0.121642482247607,0.449521457239889,0,0,0,0.00246989811670269,0,0,0,0,0,5923.5,NA,NA
