"","Apiaceae","Artemisia","Betula.nana","Betula.undiff.","Botrychium","Caltha","Carex.type","Cichorioideae","Empetrum","Equisetum","Ericaceae.undiff.","Filipendula","Galium","Gymnocarpium.dryopteris","Isoetes.lacustris","Juniperus","Leptosporangiatae","Lycopodium.annotinum","Menyanthes.trifoliata","Poaceae.undiff.","Potamogeton","Ranunculus","Rumex.type","Salix","Silene.type","Spergula.arvensis","Thalictrum","Alnus","Brassicaceae","Isoetes.echinospora","Lamiaceae","Plantago.maritima","Rhinanthus","Amaranthaceae","Armeria","Koenigia.islandica","Parnassia","Potentilla","Stuckenia","Dryas.octopetala","Huperzia.selago","Valeriana","Asteroideae.undiff.","Pinus","Polypodium.vulgare","Sorbus","cf..Diapensia.lapponica","Ranunculus.sect..Batrachium.type","Corylus","Saxifraga","Rosaceae.undiff.","Plantago.lanceolata","Sedum","Picea","Ulmus","Succisa","Cystopteris.fragilis","Hippuris.vulgaris","Rumex.Oxyria.digyna.undiff.","Scrophularia","Cal_yrs_BP","min","max"
"160491",0.00598802395209581,0.00199600798403194,0.0179640718562874,0.0499001996007984,0.00998003992015968,0.00199600798403194,0.2375249500998,0.00399201596806387,0.00199600798403194,0.0219560878243513,0.0119760479041916,0.00598802395209581,0.0419161676646707,0.0818363273453094,0.00598802395209581,0.00598802395209581,0.115768463073852,0.0139720558882236,0.00199600798403194,0.279441117764471,0.00399201596806387,0.0139720558882236,0.00798403193612774,0.0399201596806387,0.00199600798403194,0.00199600798403194,0.0119760479041916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,NA,NA
"160492",0.00576701268742791,0,0.00922722029988466,0.0530565167243368,0.00461361014994233,0,0.207612456747405,0.00461361014994233,0,0.0288350634371396,0.00230680507497117,0.00922722029988466,0.0219146482122261,0.0784313725490196,0.0519031141868512,0.00346020761245675,0.186851211072664,0.0161476355247982,0,0.236447520184544,0.0161476355247982,0.00461361014994233,0.00807381776239908,0.0196078431372549,0.00115340253748558,0,0.0184544405997693,0.00115340253748558,0.00115340253748558,0.00346020761245675,0.00346020761245675,0.00115340253748558,0.00115340253748558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.5,NA,NA
"160493",0.00873362445414847,0,0.0240174672489083,0.0655021834061135,0.00436681222707424,0,0.200873362445415,0.00655021834061135,0.00109170305676856,0.0316593886462882,0.00764192139737991,0.00218340611353712,0.0283842794759825,0.117903930131004,0.0131004366812227,0,0.176855895196507,0.0109170305676856,0,0.203056768558952,0.00436681222707424,0.0152838427947598,0.00545851528384279,0.0349344978165939,0.00218340611353712,0,0.0131004366812227,0,0.00436681222707424,0,0.00109170305676856,0.00218340611353712,0.00109170305676856,0.00109170305676856,0.00109170305676856,0.00109170305676856,0.00109170305676856,0.00764192139737991,0.00109170305676856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,NA,NA
"160494",0.00590551181102362,0,0.00295275590551181,0.0580708661417323,0.00295275590551181,0,0.123031496062992,0.00196850393700787,0,0.0137795275590551,0.00295275590551181,0.00984251968503937,0.0374015748031496,0.144685039370079,0.0118110236220472,0.00196850393700787,0.284448818897638,0.00984251968503937,0,0.230314960629921,0.00295275590551181,0.0147637795275591,0.00393700787401575,0.0108267716535433,0.000984251968503937,0,0.0167322834645669,0,0.00196850393700787,0,0.000984251968503937,0,0,0,0,0,0,0.000984251968503937,0,0.000984251968503937,0.000984251968503937,0.00196850393700787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,971,NA,NA
"160495",0.0102249488752556,0,0.0316973415132924,0.0930470347648262,0.00511247443762781,0,0.258691206543967,0.00408997955010225,0,0.032719836400818,0.00306748466257669,0.0132924335378323,0.00613496932515337,0.0429447852760736,0.239263803680982,0.00511247443762781,0.0930470347648262,0.00920245398773006,0,0.0828220858895705,0.00102249488752556,0.00715746421267894,0.00920245398773006,0.0265848670756646,0,0.00102249488752556,0.0081799591002045,0,0,0.00613496932515337,0,0,0,0,0.00102249488752556,0,0,0.00306748466257669,0,0,0,0.00102249488752556,0.00102249488752556,0.00204498977505112,0.00102249488752556,0.00102249488752556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223,NA,NA
"160496",0.00170068027210884,0,0.0204081632653061,0.171768707482993,0,0,0.200680272108844,0,0.00170068027210884,0.0289115646258503,0.00340136054421769,0.0119047619047619,0.00340136054421769,0.0374149659863946,0.20578231292517,0.0187074829931973,0.166666666666667,0.00340136054421769,0.00170068027210884,0.0493197278911565,0,0.00510204081632653,0.00510204081632653,0.0306122448979592,0,0,0.00170068027210884,0,0.00510204081632653,0.0136054421768707,0,0,0,0,0,0,0,0.00170068027210884,0,0,0,0,0.00340136054421769,0,0,0.00340136054421769,0.00170068027210884,0.00170068027210884,0,0,0,0,0,0,0,0,0,0,0,0,1676.5,NA,NA
"160497",0.00982615268329554,0,0.0196523053665911,0.152683295540438,0.00151171579743008,0,0.131519274376417,0.00226757369614512,0.000755857898715042,0.0415721844293273,0.00302343159486017,0.0090702947845805,0.0128495842781557,0.0521541950113379,0.201814058956916,0.0113378684807256,0.239606953892668,0.00453514739229025,0,0.0476190476190476,0.00226757369614512,0.00377928949357521,0.00755857898715042,0.018896447467876,0.000755857898715042,0,0.00226757369614512,0.000755857898715042,0.00226757369614512,0.0113378684807256,0.000755857898715042,0,0,0,0.00151171579743008,0,0,0.000755857898715042,0,0,0,0,0,0.000755857898715042,0,0.00151171579743008,0,0.000755857898715042,0.000755857898715042,0.00151171579743008,0,0,0,0,0,0,0,0,0,0,2110,NA,NA
"160498",0.0125,0,0.0303571428571429,0.0910714285714286,0,0,0.178571428571429,0,0,0.0714285714285714,0.00535714285714286,0.0107142857142857,0.00357142857142857,0.0678571428571429,0.158928571428571,0.0178571428571429,0.192857142857143,0.00178571428571429,0,0.0714285714285714,0,0.00535714285714286,0.0142857142857143,0.025,0,0,0.00535714285714286,0.00357142857142857,0,0.0125,0,0.00357142857142857,0,0,0,0,0,0.00357142857142857,0,0,0,0,0,0.00535714285714286,0.00178571428571429,0.00178571428571429,0,0,0,0.00178571428571429,0.00178571428571429,0,0,0,0,0,0,0,0,0,2577,NA,NA
"160499",0.00367647058823529,0,0.0220588235294118,0.0735294117647059,0,0,0.268382352941176,0,0,0.0514705882352941,0,0.00367647058823529,0.0147058823529412,0.0220588235294118,0.161764705882353,0.0441176470588235,0.1875,0.00367647058823529,0,0.0882352941176471,0,0.0110294117647059,0.00735294117647059,0.0220588235294118,0,0,0.00367647058823529,0,0,0.00735294117647059,0,0,0,0,0,0,0,0.00367647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2785,NA,NA
"160500",0.0112704918032787,0.00102459016393443,0.0122950819672131,0.0737704918032787,0.00409836065573771,0,0.20594262295082,0.00102459016393443,0,0.0430327868852459,0.00409836065573771,0.0122950819672131,0.00717213114754098,0.021516393442623,0.23155737704918,0.0665983606557377,0.162909836065574,0,0,0.0706967213114754,0.00512295081967213,0.00307377049180328,0.00819672131147541,0.021516393442623,0.00102459016393443,0,0.00614754098360656,0.00102459016393443,0.00102459016393443,0.0174180327868852,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204918032786885,0,0,0,0.00102459016393443,0.00102459016393443,0,0.00102459016393443,0.00102459016393443,0,0,0,0,0,0,0,0,2947,NA,NA
"160501",0.00642398286937901,0,0.0214132762312634,0.0728051391862955,0.00642398286937901,0,0.21627408993576,0.00642398286937901,0.00214132762312634,0.0385438972162741,0,0.0107066381156317,0.00428265524625268,0.00642398286937901,0.250535331905782,0.0364025695931477,0.15203426124197,0.00214132762312634,0.00214132762312634,0.0942184154175589,0.00642398286937901,0.00428265524625268,0.00856531049250535,0.0278372591006424,0,0,0.00214132762312634,0,0.00428265524625268,0.012847965738758,0,0,0,0,0,0,0,0.00214132762312634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00214132762312634,0,0,0,0,0,0,0,0,3158,NA,NA
"160502",0.00748362956033676,0,0.0187090739008419,0.101964452759588,0,0,0.150608044901777,0.000935453695042095,0.00187090739008419,0.0233863423760524,0.000935453695042095,0.0261927034611787,0.00374181478016838,0.0187090739008419,0.304022450888681,0.0327408793264733,0.141253507951356,0.00280636108512629,0.000935453695042095,0.0720299345182413,0.00841908325537886,0.00654817586529467,0.00467726847521048,0.028999064546305,0,0,0.00841908325537886,0,0.00187090739008419,0.0233863423760524,0,0.00187090739008419,0,0,0,0,0,0.00187090739008419,0,0,0,0,0,0.00187090739008419,0,0.000935453695042095,0,0.00187090739008419,0,0,0,0,0.000935453695042095,0,0,0,0,0,0,0,3401,NA,NA
"160503",0.0139593908629442,0.00126903553299492,0.0139593908629442,0.0951776649746193,0.00253807106598985,0,0.151015228426396,0.00126903553299492,0,0.0406091370558376,0.00253807106598985,0.0253807106598985,0.0050761421319797,0.0215736040609137,0.214467005076142,0.0532994923857868,0.203045685279188,0.00126903553299492,0,0.0748730964467005,0.00380710659898477,0.00380710659898477,0.00380710659898477,0.0355329949238579,0,0,0.00634517766497462,0,0,0.016497461928934,0.00126903553299492,0.00126903553299492,0,0,0,0,0,0.0050761421319797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126903553299492,0,0,0,0,0,0,3563.5,NA,NA
"160504",0.00879396984924623,0.00125628140703518,0.0125628140703518,0.0891959798994975,0,0.00125628140703518,0.100502512562814,0.00628140703517588,0.00125628140703518,0.0251256281407035,0.00376884422110553,0.00753768844221105,0.0138190954773869,0.042713567839196,0.0816582914572864,0.0263819095477387,0.407035175879397,0.0050251256281407,0.00125628140703518,0.0942211055276382,0.00125628140703518,0.00376884422110553,0.00628140703517588,0.0263819095477387,0.00125628140703518,0,0.0100502512562814,0.00125628140703518,0.00251256281407035,0.00879396984924623,0,0,0,0,0.00125628140703518,0,0.00125628140703518,0.00251256281407035,0,0,0,0,0,0,0,0,0,0.00125628140703518,0,0,0,0,0.00125628140703518,0,0.00125628140703518,0,0,0,0,0,3730,NA,NA
"160505",0.00636942675159236,0,0.00318471337579618,0.113057324840764,0.00955414012738853,0,0.14171974522293,0.00159235668789809,0,0.0382165605095541,0.00159235668789809,0.00477707006369427,0.0143312101910828,0.0445859872611465,0.089171974522293,0.0477707006369427,0.264331210191083,0.0111464968152866,0,0.127388535031847,0.00159235668789809,0.0111464968152866,0.00159235668789809,0.0254777070063694,0.00159235668789809,0,0.0127388535031847,0,0.00159235668789809,0.0222929936305732,0,0,0,0,0,0,0,0.00318471337579618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3774,NA,NA
"160506",0.00101317122593718,0,0.00709219858156028,0.152988855116515,0.00506585612968592,0,0.119554204660588,0.00202634245187437,0.00303951367781155,0.0263424518743668,0.00101317122593718,0.00911854103343465,0.0060790273556231,0.0101317122593718,0.210739614994934,0.0780141843971631,0.210739614994934,0.00202634245187437,0.00202634245187437,0.0678824721377913,0.00101317122593718,0.00405268490374873,0.00506585612968592,0.0364741641337386,0,0,0.0101317122593718,0.00101317122593718,0.00202634245187437,0.0151975683890578,0,0.00101317122593718,0,0,0,0,0,0,0,0,0,0,0,0.00101317122593718,0,0.00101317122593718,0,0.00506585612968592,0,0,0,0,0.00101317122593718,0,0,0.00101317122593718,0,0,0,0,4146,NA,NA
"160507",0.00315059861373661,0.000630119722747322,0.0100819155639572,0.197857592942659,0.00189035916824197,0,0.0737240075614367,0.00252047889098929,0,0.017643352236925,0.00126023944549464,0.0119722747321991,0.00378071833648393,0.00504095778197858,0.152488972904852,0.091997479521109,0.306238185255198,0.00315059861373661,0,0.0302457466918715,0,0.0056710775047259,0.00189035916824197,0.0617517328292376,0.00126023944549464,0,0.00252047889098929,0.00189035916824197,0.000630119722747322,0.00756143667296786,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000630119722747322,0,0,0,0.00189035916824197,0,0,0,0,0,0,0,0,0.000630119722747322,0,0,0,4436.5,NA,NA
"160508",0.00390015600624025,0,0.015600624024961,0.232449297971919,0.00078003120124805,0.0015600624024961,0.106864274570983,0.00234009360374415,0.00078003120124805,0.0280811232449298,0.00078003120124805,0.0187207488299532,0.0031201248049922,0.0093603744149766,0.153666146645866,0.0647425897035881,0.177847113884555,0.0031201248049922,0.00078003120124805,0.0655226209048362,0.00234009360374415,0.00702028081123245,0.00390015600624025,0.0725429017160686,0,0,0.0062402496099844,0,0,0.0132605304212168,0,0.00078003120124805,0,0,0,0,0.00078003120124805,0,0,0,0,0,0,0.00078003120124805,0,0,0,0.0015600624024961,0,0,0,0,0,0,0,0,0,0.00078003120124805,0,0,4711.5,NA,NA
"160509",0.00428571428571429,0,0.0171428571428571,0.208571428571429,0,0,0.12,0,0.00142857142857143,0.01,0,0.02,0.00714285714285714,0,0.134285714285714,0.0942857142857143,0.21,0.00142857142857143,0,0.0442857142857143,0.00285714285714286,0.00428571428571429,0,0.0914285714285714,0,0,0.01,0.00428571428571429,0,0.00142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142857142857143,0.00142857142857143,0,0.00285714285714286,0.00142857142857143,0,0,0,0.00142857142857143,0.00142857142857143,0,0,0,0.00142857142857143,0,0.00142857142857143,0,4997,NA,NA
"160510",0.00148809523809524,0,0.00446428571428571,0.208333333333333,0,0,0.104166666666667,0.00148809523809524,0,0.0148809523809524,0,0.0193452380952381,0.00148809523809524,0.00595238095238095,0.0967261904761905,0.139880952380952,0.238095238095238,0.00148809523809524,0,0.056547619047619,0.00446428571428571,0.00446428571428571,0.00595238095238095,0.0758928571428571,0.00297619047619048,0,0,0,0,0.00148809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00446428571428571,0,0,0,0,0.00148809523809524,0.00148809523809524,0,0.00148809523809524,0,0,0,0,0,0,0,0.00148809523809524,5154.5,NA,NA
"160511",0.00568181818181818,0,0.00994318181818182,0.123579545454545,0.00284090909090909,0.00142045454545455,0.0965909090909091,0,0.00142045454545455,0.0284090909090909,0,0.015625,0.00284090909090909,0.0113636363636364,0.134943181818182,0.166193181818182,0.210227272727273,0.00994318181818182,0,0.0553977272727273,0.00142045454545455,0.00710227272727273,0.00284090909090909,0.078125,0,0,0.00568181818181818,0,0,0.0170454545454545,0.00142045454545455,0,0,0,0,0,0,0.00426136363636364,0.00142045454545455,0,0,0,0,0.00142045454545455,0,0,0,0,0,0,0.00142045454545455,0,0,0,0,0,0,0,0,0.00142045454545455,5398,NA,NA
"160512",0,0,0.0247524752475248,0.196369636963696,0.00165016501650165,0,0.066006600660066,0,0,0.0231023102310231,0,0.0132013201320132,0.0066006600660066,0.00495049504950495,0.122112211221122,0.288778877887789,0.128712871287129,0,0,0.0495049504950495,0.0033003300330033,0.0066006600660066,0.0033003300330033,0.037953795379538,0.00165016501650165,0,0.00165016501650165,0.0033003300330033,0.00165016501650165,0.0066006600660066,0,0,0,0,0,0,0,0.00165016501650165,0,0,0,0,0,0,0,0,0,0.00495049504950495,0,0,0,0,0.00165016501650165,0,0,0,0,0,0,0,5668,NA,NA
"160513",0.00234741784037559,0,0.0258215962441315,0.415492957746479,0,0.00117370892018779,0.0868544600938967,0,0.00234741784037559,0.0234741784037559,0.00352112676056338,0.0140845070422535,0.00234741784037559,0.0293427230046948,0.0692488262910798,0.0868544600938967,0.123239436619718,0.00704225352112676,0,0.034037558685446,0.00234741784037559,0.00352112676056338,0.00117370892018779,0.0469483568075117,0,0,0.00586854460093897,0.00234741784037559,0,0.00469483568075117,0,0.00117370892018779,0,0,0,0,0,0.00117370892018779,0.00234741784037559,0,0,0,0,0.00117370892018779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5895,NA,NA
"160514",0,0,0.0319103061664511,0.309616213885295,0,0,0.0827943078913325,0,0,0.0129366106080207,0.00086244070720138,0.0189736955584304,0.0043122035360069,0.0112117291936179,0.0595084087968952,0.127641224665804,0.127641224665804,0.0043122035360069,0.00172488141440276,0.0914187149633463,0.00689952565761104,0.00258732212160414,0.00517464424320828,0.0750323415265201,0.00086244070720138,0,0.00603708495040966,0.0043122035360069,0,0.00517464424320828,0,0,0,0.00086244070720138,0,0,0.00086244070720138,0.00086244070720138,0.00086244070720138,0,0,0,0.00172488141440276,0.00043122035360069,0,0,0,0.00172488141440276,0,0,0.00172488141440276,0,0,0,0,0,0,0,0,0,6169.5,NA,NA
