"","Asteroideae","Casuarina","cf..Calystegia","Cocos","Commelina","Cyperaceae","Dicranopteris","Hypolepis","Microsorum","Pandanus","Persicaria","Pinus","Poaceae..smaller.50.","Poaceae..larger.50.","Sigesbeckia","Spermatophyta.undiff.","Thelypteridaceae","Acalypha","Angiopteris","Fabaceae","Ficus","Hibiscus","Ipomoea","Lycopodiella.cernua","Psidium","Pteris","Solanaceae","Cichorioideae","Colocasia","Lamiaceae","Myrtaceae","Psilotum","Sonchus","Glochidion","Polypodiaceae","Urticaceae.Moraceae","cf..Achyranthes","Hibiscus.cf..H..australensis","Pritchardia","Aleurites","Bidens","Cyathea","Myrsine","Rhus","Cyclophyllum","Euphorbiaceae","Homalanthus","Timonius","Trema","Vigna","Acrostichum","Asplenium","Allophylus","Arecaceae.incertae.sedis","Barringtonia","Celtis","cf..Psydrax","Lycopodium.sp.","Phyllanthus","cf..Psychotria","Dodonaea","Elaeocarpus","Macaranga","Charpentiera","Triumfetta","Lygodium","Pouteria","Coprosma","Claoxylon","Jasminum","Plumbago","Guettarda","Homalium","Melicope","Meryta","Terminalia","Cal_yrs_BP","min","max"
"343696",0.00462962962962963,0.0231481481481481,0.00462962962962963,0.00462962962962963,0.00925925925925926,0.0972222222222222,0.328703703703704,0.00462962962962963,0.0231481481481481,0.0231481481481481,0.00462962962962963,0.333333333333333,0.0972222222222222,0.0277777777777778,0.00462962962962963,0.00462962962962963,0.00462962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.5,NA,NA
"343697",0,0.164835164835165,0,0,0.021978021978022,0.043956043956044,0.247252747252747,0.010989010989011,0.0274725274725275,0.0164835164835165,0.021978021978022,0.17032967032967,0.131868131868132,0.0274725274725275,0.010989010989011,0.00549450549450549,0.00549450549450549,0.00549450549450549,0.010989010989011,0.00549450549450549,0.010989010989011,0.00549450549450549,0.00549450549450549,0.0274725274725275,0.00549450549450549,0.00549450549450549,0.010989010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,NA
"343698",0,0.0449438202247191,0,0.00374531835205993,0.0337078651685393,0.00749063670411985,0.314606741573034,0.0149812734082397,0.048689138576779,0.0187265917602996,0.0112359550561798,0.108614232209738,0.228464419475655,0.0337078651685393,0.0112359550561798,0.00749063670411985,0.0112359550561798,0,0.0112359550561798,0.00374531835205993,0.00374531835205993,0.0112359550561798,0,0.0374531835205993,0.00749063670411985,0,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,NA,NA
"343699",0.0140845070422535,0.0704225352112676,0,0.0140845070422535,0.0140845070422535,0.112676056338028,0.197183098591549,0.028169014084507,0.0140845070422535,0,0.0140845070422535,0.0140845070422535,0.338028169014085,0,0,0.0422535211267606,0,0,0,0,0,0.0140845070422535,0,0.0140845070422535,0,0,0,0.028169014084507,0,0,0,0,0,0.0140845070422535,0.028169014084507,0.028169014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,NA,NA
"343700",0,0.0196078431372549,0,0.0235294117647059,0.0509803921568627,0.176470588235294,0.270588235294118,0.0352941176470588,0.0196078431372549,0.0117647058823529,0.0156862745098039,0.0431372549019608,0.125490196078431,0.0509803921568627,0.00392156862745098,0.0117647058823529,0.0392156862745098,0,0.0196078431372549,0.00392156862745098,0.0117647058823529,0,0,0.0117647058823529,0.0117647058823529,0,0,0.00392156862745098,0,0,0,0.0117647058823529,0,0,0.0117647058823529,0.00784313725490196,0.00784313725490196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,NA,NA
"343701",0,0.0170212765957447,0,0,0,0.127659574468085,0.136170212765957,0.0893617021276596,0.0297872340425532,0.0425531914893617,0.0297872340425532,0,0.170212765957447,0.0340425531914894,0.00425531914893617,0.0127659574468085,0.0723404255319149,0,0.0170212765957447,0,0.00851063829787234,0,0,0.0297872340425532,0,0.00425531914893617,0.0127659574468085,0.00425531914893617,0.0212765957446809,0,0.00425531914893617,0.0340425531914894,0,0.00425531914893617,0.00851063829787234,0.0723404255319149,0.00425531914893617,0.00425531914893617,0.00425531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,NA,NA
"343702",0,0.0454545454545455,0,0.0165289256198347,0.00413223140495868,0.144628099173554,0.223140495867769,0.0950413223140496,0.0330578512396694,0.012396694214876,0.00413223140495868,0.012396694214876,0.173553719008264,0.0413223140495868,0,0.00413223140495868,0.012396694214876,0,0.012396694214876,0,0.012396694214876,0.00413223140495868,0,0.0165289256198347,0,0.00826446280991736,0.00826446280991736,0.00413223140495868,0.012396694214876,0,0,0.0413223140495868,0,0,0,0.0289256198347107,0,0,0.00826446280991736,0.00413223140495868,0.00413223140495868,0.00413223140495868,0.00413223140495868,0.00413223140495868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,NA,NA
"343703",0,0.0245398773006135,0,0,0,0.110429447852761,0.193251533742331,0.196319018404908,0.0368098159509202,0.0153374233128834,0.0214723926380368,0,0.131901840490798,0.0429447852760736,0,0.0122699386503067,0.0276073619631902,0,0.00613496932515337,0.00613496932515337,0.00613496932515337,0,0.00306748466257669,0.0245398773006135,0,0.00306748466257669,0.00613496932515337,0,0.00306748466257669,0,0,0.0582822085889571,0,0.00306748466257669,0,0.0245398773006135,0,0,0.0122699386503067,0,0,0.0122699386503067,0,0,0.00306748466257669,0.00306748466257669,0.00306748466257669,0.00306748466257669,0.00306748466257669,0.00306748466257669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,NA,NA
"343704",0,0.0170212765957447,0,0.00851063829787234,0,0.106382978723404,0.191489361702128,0.0723404255319149,0.025531914893617,0.025531914893617,0,0.0127659574468085,0.2,0.0765957446808511,0,0.00851063829787234,0.0680851063829787,0,0,0.00425531914893617,0.00851063829787234,0,0,0,0,0,0.00425531914893617,0,0,0,0,0.0170212765957447,0.00425531914893617,0,0,0.0723404255319149,0.00425531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0680851063829787,0.00425531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,NA,NA
"343705",0.00396825396825397,0.00793650793650794,0,0.00396825396825397,0,0.166666666666667,0.130952380952381,0.0436507936507936,0.00793650793650794,0.0436507936507936,0.0277777777777778,0.00396825396825397,0.107142857142857,0.0555555555555556,0,0.00396825396825397,0.0595238095238095,0,0,0.00396825396825397,0,0.00396825396825397,0,0.0277777777777778,0,0.0198412698412698,0.00396825396825397,0,0.00793650793650794,0,0,0.0119047619047619,0,0,0,0.0555555555555556,0.00396825396825397,0,0.00396825396825397,0,0,0,0,0,0,0.00396825396825397,0,0.00396825396825397,0.00396825396825397,0,0.119047619047619,0.0238095238095238,0.00396825396825397,0.00396825396825397,0.00396825396825397,0.0119047619047619,0.00396825396825397,0.00396825396825397,0.00396825396825397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,NA,NA
"343706",0,0.0124069478908189,0,0.0124069478908189,0.00992555831265509,0.11166253101737,0.166253101736973,0.0893300248138958,0.0148883374689826,0.0347394540942928,0.0173697270471464,0,0.126550868486352,0.0645161290322581,0,0.0124069478908189,0.0496277915632754,0,0.00744416873449132,0.00744416873449132,0.0173697270471464,0.00248138957816377,0,0.0397022332506203,0,0.00744416873449132,0.00744416873449132,0,0.00496277915632754,0,0,0.032258064516129,0.00248138957816377,0,0,0.0347394540942928,0,0.00248138957816377,0.0148883374689826,0.00248138957816377,0,0.0272952853598015,0,0,0,0.00496277915632754,0,0,0.00248138957816377,0.00744416873449132,0.0397022332506203,0,0,0.00248138957816377,0.00496277915632754,0,0,0,0.00248138957816377,0.00248138957816377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,NA,NA
"343707",0,0.0127118644067797,0,0.00423728813559322,0,0.161016949152542,0.127118644067797,0.038135593220339,0.0296610169491525,0.0254237288135593,0.00847457627118644,0,0.114406779661017,0.0889830508474576,0.00847457627118644,0.0211864406779661,0.0550847457627119,0,0.0169491525423729,0.0169491525423729,0.00847457627118644,0.00423728813559322,0,0.0254237288135593,0,0.00423728813559322,0,0,0.0127118644067797,0,0,0.0423728813559322,0,0,0,0.0932203389830508,0,0.00423728813559322,0.00847457627118644,0,0,0.0169491525423729,0,0,0.00423728813559322,0,0.00423728813559322,0,0,0,0.0127118644067797,0.00423728813559322,0,0,0.00423728813559322,0.0127118644067797,0,0.00423728813559322,0,0.00423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515.5,NA,NA
"343708",0,0.0144927536231884,0,0.00869565217391304,0,0.153623188405797,0.107246376811594,0.168115942028985,0.0376811594202899,0.0347826086956522,0.0144927536231884,0.00289855072463768,0.127536231884058,0.0144927536231884,0,0.00579710144927536,0.0608695652173913,0,0.00869565217391304,0.00289855072463768,0.00289855072463768,0,0,0.00289855072463768,0,0.0289855072463768,0.00869565217391304,0,0.00869565217391304,0,0.00289855072463768,0.0289855072463768,0.00289855072463768,0,0,0.0376811594202899,0.00289855072463768,0,0.0144927536231884,0,0,0.00289855072463768,0,0,0,0,0,0.00289855072463768,0,0,0.0695652173913043,0.00289855072463768,0,0,0.00869565217391304,0,0,0,0,0,0.00289855072463768,0.00289855072463768,0.00289855072463768,0,0,0,0,0,0,0,0,0,0,0,0,0,560,NA,NA
"343709",0,0.00371747211895911,0,0.0111524163568773,0.00371747211895911,0.141263940520446,0.0966542750929368,0.0669144981412639,0.0223048327137546,0.0892193308550186,0.00371747211895911,0.00371747211895911,0.0855018587360595,0.0631970260223048,0.00371747211895911,0.00371747211895911,0.033457249070632,0.00371747211895911,0,0.00371747211895911,0.0371747211895911,0,0,0.0371747211895911,0,0.0260223048327138,0.00371747211895911,0,0.00371747211895911,0,0,0.0446096654275093,0,0,0,0.0557620817843866,0.00371747211895911,0,0.0111524163568773,0,0,0.0185873605947955,0.00371747211895911,0,0,0,0,0,0,0,0.100371747211896,0,0,0,0,0,0,0,0,0,0,0.00371747211895911,0.00371747211895911,0.00371747211895911,0.00371747211895911,0,0,0,0,0,0,0,0,0,0,0,620,NA,NA
"343710",0,0.0204778156996587,0,0.0136518771331058,0.00341296928327645,0.102389078498294,0.0819112627986348,0.0887372013651877,0.0204778156996587,0.10580204778157,0.00341296928327645,0.00341296928327645,0.0546075085324232,0.0511945392491468,0,0.0102389078498294,0.0409556313993174,0.0102389078498294,0.00341296928327645,0,0,0,0,0.0443686006825939,0,0.0238907849829352,0.0102389078498294,0,0,0,0.00341296928327645,0.0204778156996587,0,0,0,0.0409556313993174,0,0,0.0170648464163823,0.00341296928327645,0,0,0,0,0,0.00341296928327645,0,0,0,0,0.180887372013652,0.00341296928327645,0.00341296928327645,0,0.0068259385665529,0,0,0.00341296928327645,0.00341296928327645,0,0,0,0.0068259385665529,0.00341296928327645,0,0.00341296928327645,0.00341296928327645,0,0,0,0,0,0,0,0,0,657,NA,NA
"343711",0,0.00423728813559322,0,0.00423728813559322,0.00423728813559322,0.122881355932203,0.0550847457627119,0.0254237288135593,0.00847457627118644,0.0974576271186441,0.0254237288135593,0,0.0805084745762712,0.0211864406779661,0,0.0338983050847458,0.0338983050847458,0.00847457627118644,0.00423728813559322,0,0.00423728813559322,0.00423728813559322,0.00423728813559322,0.0593220338983051,0,0.0423728813559322,0.00423728813559322,0,0,0,0,0.0169491525423729,0,0,0,0.0805084745762712,0,0,0.0338983050847458,0,0,0.0550847457627119,0,0.00423728813559322,0.00423728813559322,0.0127118644067797,0,0.00423728813559322,0.0127118644067797,0,0.0338983050847458,0.00847457627118644,0,0.0169491525423729,0.0254237288135593,0.00847457627118644,0,0.00847457627118644,0,0,0.00423728813559322,0,0.0127118644067797,0.00423728813559322,0.00423728813559322,0,0,0,0,0,0,0,0,0,0,0,706,NA,NA
"343712",0,0,0,0.0210084033613445,0,0.0336134453781513,0.00420168067226891,0.0840336134453782,0,0.138655462184874,0,0,0.0210084033613445,0.00420168067226891,0,0.0210084033613445,0.0126050420168067,0.0588235294117647,0,0,0,0,0,0.159663865546218,0,0.0294117647058824,0,0,0,0,0,0,0,0,0,0.0756302521008403,0,0,0.0672268907563025,0,0,0.0672268907563025,0.00840336134453781,0.0210084033613445,0.00420168067226891,0.00840336134453781,0,0,0.046218487394958,0,0.046218487394958,0.00840336134453781,0,0.0126050420168067,0.0168067226890756,0.0168067226890756,0,0,0.00420168067226891,0,0,0,0,0,0.00420168067226891,0,0,0.00420168067226891,0,0,0,0,0,0,0,0,768,NA,NA
"343713",0,0.00896860986547085,0,0.0269058295964126,0,0.00896860986547085,0.00896860986547085,0.0717488789237668,0.00448430493273543,0.0807174887892377,0,0,0.00896860986547085,0,0,0.00896860986547085,0.00896860986547085,0.031390134529148,0,0,0.0179372197309417,0,0,0.251121076233184,0,0.0582959641255605,0,0,0,0,0.00448430493273543,0,0,0.00448430493273543,0,0.00896860986547085,0,0,0.0672645739910314,0,0,0.103139013452915,0,0.0448430493273543,0,0,0,0,0.0582959641255605,0,0.0134529147982063,0.00448430493273543,0,0.00448430493273543,0.0224215246636771,0.00448430493273543,0,0,0,0,0,0,0.031390134529148,0.0134529147982063,0,0,0,0,0.00448430493273543,0.00896860986547085,0.00448430493273543,0,0,0,0,0,884,NA,NA
"343714",0,0,0,0.0355871886120996,0,0.00711743772241993,0,0.0640569395017794,0.00711743772241993,0.0854092526690391,0,0,0.00355871886120996,0,0,0.0177935943060498,0,0.0177935943060498,0,0.00355871886120996,0.0142348754448399,0,0.00355871886120996,0.124555160142349,0,0.0889679715302491,0.00355871886120996,0,0,0,0,0.00355871886120996,0,0.00355871886120996,0,0.0106761565836299,0,0.00355871886120996,0.209964412811388,0,0,0.0782918149466192,0.00355871886120996,0.0320284697508897,0,0.0106761565836299,0,0,0.0782918149466192,0,0.00711743772241993,0.00355871886120996,0,0,0.0177935943060498,0.00711743772241993,0,0,0,0,0,0,0.0427046263345196,0,0,0,0,0,0,0.00355871886120996,0.00355871886120996,0.00355871886120996,0,0,0,0,970,NA,NA
"343715",0,0,0,0.0538116591928251,0,0.0134529147982063,0,0.0493273542600897,0.00448430493273543,0.0582959641255605,0,0,0.00448430493273543,0,0,0.00896860986547085,0,0.0269058295964126,0,0,0.00448430493273543,0,0,0.188340807174888,0,0.121076233183857,0.00448430493273543,0,0,0,0,0,0,0.00448430493273543,0,0.0493273542600897,0,0,0.130044843049327,0,0,0.103139013452915,0,0.0269058295964126,0.00448430493273543,0.00896860986547085,0.00448430493273543,0,0.0448430493273543,0,0,0.00896860986547085,0.00448430493273543,0,0.00448430493273543,0.00448430493273543,0,0,0,0,0,0,0.0493273542600897,0.00896860986547085,0,0,0,0,0.00448430493273543,0,0,0,0,0,0,0,1014,NA,NA
"343716",0,0,0,0.0411522633744856,0,0.0164609053497942,0,0.0740740740740741,0.00411522633744856,0.0576131687242798,0,0,0.0164609053497942,0,0,0.0411522633744856,0.00823045267489712,0.0123456790123457,0.00823045267489712,0,0.00823045267489712,0,0,0.185185185185185,0,0.0534979423868313,0,0,0,0,0,0,0,0.0164609053497942,0,0.00411522633744856,0.00411522633744856,0.00411522633744856,0.0576131687242798,0,0,0.111111111111111,0.00411522633744856,0.037037037037037,0.00411522633744856,0.00411522633744856,0.00823045267489712,0,0.0905349794238683,0,0.0164609053497942,0.00411522633744856,0,0.0329218106995885,0,0.00411522633744856,0,0.00411522633744856,0,0,0,0,0.0123456790123457,0.0205761316872428,0,0,0.00823045267489712,0,0,0.0123456790123457,0,0,0.00411522633744856,0.00411522633744856,0.00411522633744856,0,1046.5,NA,NA
"343717",0,0,0,0.0234375,0,0.00390625,0,0.0390625,0.00390625,0.015625,0,0,0.0078125,0,0,0.015625,0,0.015625,0,0,0.015625,0,0,0.2890625,0,0.07421875,0,0,0,0,0,0,0,0.0078125,0,0.0234375,0,0.00390625,0.12890625,0,0,0.1484375,0,0.01171875,0,0,0.00390625,0,0.05078125,0,0.00390625,0.00390625,0,0.02734375,0,0.0078125,0,0,0,0,0,0,0.05859375,0.01171875,0.00390625,0,0,0,0,0,0,0,0,0,0,0,1076.5,NA,NA
"343718",0,0,0,0.0188679245283019,0,0.00471698113207547,0,0.0424528301886792,0.00471698113207547,0.0613207547169811,0,0,0,0,0,0.0141509433962264,0.0235849056603774,0.0283018867924528,0.0141509433962264,0,0.00943396226415094,0,0,0.179245283018868,0,0.0613207547169811,0,0,0,0,0,0,0,0.00471698113207547,0,0.0235849056603774,0,0,0.0943396226415094,0,0,0.0754716981132075,0,0.0330188679245283,0,0.00943396226415094,0.00943396226415094,0,0.0518867924528302,0,0.0707547169811321,0.00943396226415094,0.00471698113207547,0.0235849056603774,0,0.00943396226415094,0,0,0,0,0,0,0.0990566037735849,0.00943396226415094,0,0,0,0.00471698113207547,0,0.00471698113207547,0,0,0,0,0,0,1124,NA,NA
"343719",0,0,0,0.037037037037037,0,0.037037037037037,0,0.125,0.00462962962962963,0.0416666666666667,0,0,0,0,0,0.0416666666666667,0,0.00925925925925926,0.0231481481481481,0,0,0,0,0.087962962962963,0,0.0787037037037037,0.00462962962962963,0,0,0,0,0,0,0,0,0.0648148148148148,0,0.00925925925925926,0.0694444444444444,0,0,0.0648148148148148,0.00462962962962963,0.0601851851851852,0,0.00462962962962963,0.00925925925925926,0,0.134259259259259,0,0.0277777777777778,0,0,0.00925925925925926,0,0,0,0,0,0,0,0,0.0138888888888889,0.00925925925925926,0,0,0,0,0,0.0185185185185185,0,0,0,0,0,0.00925925925925926,1176,NA,NA
"343720",0,0,0,0,0,0.016260162601626,0,0.0772357723577236,0.0040650406504065,0.040650406504065,0,0,0.0040650406504065,0,0,0.0284552845528455,0,0.016260162601626,0.0040650406504065,0,0.0121951219512195,0,0,0.25609756097561,0,0.0569105691056911,0,0,0,0,0,0,0,0.0040650406504065,0,0.024390243902439,0,0.0040650406504065,0.0569105691056911,0,0,0.117886178861789,0,0.0203252032520325,0,0.00813008130081301,0.00813008130081301,0,0.109756097560976,0,0.00813008130081301,0.0203252032520325,0.0121951219512195,0.0121951219512195,0,0.00813008130081301,0,0,0,0,0,0,0.00813008130081301,0.0284552845528455,0,0,0,0,0.00813008130081301,0.00813008130081301,0,0,0.00813008130081301,0.00813008130081301,0,0,1216.5,NA,NA
"343721",0,0.0036231884057971,0,0.0253623188405797,0,0.0398550724637681,0,0.177536231884058,0.0072463768115942,0.0217391304347826,0,0,0,0,0,0.0181159420289855,0.0108695652173913,0,0.0072463768115942,0,0.0108695652173913,0,0,0.148550724637681,0,0.159420289855072,0.0036231884057971,0,0,0,0,0,0,0.0036231884057971,0,0.0144927536231884,0,0.0036231884057971,0.0217391304347826,0,0,0.155797101449275,0,0.0072463768115942,0,0,0,0,0.0217391304347826,0,0.0144927536231884,0.0144927536231884,0,0.0543478260869565,0.0036231884057971,0,0,0,0,0,0,0,0.0144927536231884,0.0326086956521739,0,0,0,0,0,0.0036231884057971,0,0,0,0,0,0,1281,NA,NA
"343722",0,0,0,0,0,0.0441176470588235,0.00980392156862745,0.313725490196078,0.00980392156862745,0,0,0,0.00490196078431373,0,0,0.00980392156862745,0.0441176470588235,0,0,0,0,0,0,0.176470588235294,0,0.161764705882353,0,0,0,0,0,0,0,0,0,0.00980392156862745,0,0,0.053921568627451,0,0,0.122549019607843,0,0,0,0,0,0,0,0,0.00980392156862745,0,0,0.0147058823529412,0,0,0,0,0,0,0.00490196078431373,0,0,0.00980392156862745,0,0,0,0,0,0,0,0,0,0,0,0,1321,NA,NA
