"","Pandanus.tectorius","Arecaceae","Cocos.nucifera","Liliaceae","Urticaceae.Moraceae","Cyperaceae","Trilete.Psilate","Monolete.Psilate","Achrostichum.aureum","Aspleniaceae","Blechnaceae","Dicranopteris","Dryopteris","Hypolepis","Davallia.Histiopteris","Polypodiaceae","Macaranga.comp.","Acalypha","Premna","Trema","Glochidion.societales","Homalium","Erythrina.variegata","Fabaceae","Polygonaceae","Sophora.tomentosa","cf..Sapindus","cf..Brassicaceae","cf..Scaevola","cf.Coprosma","cf.Meryta","cf..Pouteria","Hernandia","Euphorbiaceae","Solanaceae","Myrtaceae","Tournefortia.argentea","Timonius","Triumfetta.procumbens","Colocasia.esculenta","Aleurites.moluccana","Asteraceae.tubuliflorae","Asteraceae.Liguliflorae","Chenopodiaceae.pos..algae","Poaceae..40.microns","Poaceae..40.microns.1","cf..Canna.indica","cf..Calophyllum","Labiatae","Pteris","Cyclosorus.interruptus","Sphaerostephanos","Comellina.diffusa","cf..Morinda.citrifolia","cf..Hedyotis","cf..Psychotria","cf..Apocynaceae","Casuarina","Barringtonia","Ludwigia.peploides","Hibiscus.tiliaceus","Malvaceae","Angiopteris","Bryophytes..liverwort.","Nothofagus.brassospora","Pinus..exotic.","Cal_yrs_BP","min","max"
"1",0.016835016839064,0.0134680134651906,0,0,0,0.272727272738292,0.0404040404056729,0.323232323245383,0,0,0,0.124579124550488,0,0,0.00673400673764582,0.0134680134651906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033670033637724,0,0,0,0,0,0.00673400673764582,0.0033670033637724,0.0538720538708635,0.0673400673461552,0,0,0,0,0.00673400673764582,0,0.0101010101014182,0.0033670033637724,0,0,0,0.0303030303042547,0,0,0,0,0,0,0,0.0033670033637724,-12,NA,NA
"2",0.00666666667053333,0.0133333333310667,0,0,0,0.133333333310667,0.0300000000024,0.583333333346667,0,0,0,0.0333333333326667,0.00666666667053333,0,0.00333333333026667,0.0166666666713333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666666667053333,0.00333333333026667,0.0833333333366667,0.0266666666721333,0,0,0,0,0.0133333333310667,0,0.0233333333318667,0,0,0,0,0.0133333333310667,0,0,0,0,0,0.00333333333026667,0,0,72,NA,NA
"3",0.0133779264185524,0.00334448160212973,0.00334448160212973,0.00334448160212973,0,0.207357859572846,0.0401337792656905,0.484949832760316,0,0,0,0.0167224080307155,0.0066889632142929,0,0.00334448160212973,0.0133779264185524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100334448164226,0,0.0501672240821132,0.0635451505006655,0,0,0.00334448160212973,0,0.0100334448164226,0,0.0301003344492679,0,0,0,0,0.023411371234975,0,0.00334448160212973,0,0,0.00334448160212973,0.00334448160212973,0,0.00334448160212973,156,NA,NA
"4",0.00333333333016667,0.00333333333016667,0,0,0.00666666667033333,0.133333333306667,0.0266666666713333,0.660000000033,0,0,0,0.00333333333016667,0,0,0.00333333333016667,0.0133333333306667,0,0,0.00333333333016667,0,0,0,0,0,0,0,0,0.00333333333016667,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333016667,0,0.00666666667033333,0,0.0566666666728333,0.0300000000015,0,0,0,0.00333333333016667,0.020000000001,0,0,0,0,0,0,0.0133333333306667,0,0,0,0,0,0.00666666667033333,0,0,239,NA,NA
"5",0.00666666667026667,0,0,0,0.00666666667026667,0.113333333304533,0.0100000000004,0.5800000000232,0,0,0,0.00666666667026667,0.0133333333305333,0,0.0100000000004,0.0266666666710667,0.0100000000004,0,0,0,0,0.00333333333013333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333013333,0,0,0,0,0.00333333333013333,0,0.00333333333013333,0.00333333333013333,0.0766666666730667,0.0900000000036,0,0,0,0,0.0133333333305333,0,0,0,0,0,0,0.0166666666706667,0,0,0,0.00333333333013333,0,0,0,0,320,NA,NA
"6",0.0281690140876314,0.0211267605630827,0,0,0.0070422535245487,0.0704225352137969,0,0.496478873232444,0.00352112675699266,0,0,0.0211267605630827,0,0,0.014084507038534,0.0633802816892482,0,0,0,0,0,0,0.00352112675699266,0.00352112675699266,0.0070422535245487,0,0.0070422535245487,0,0,0,0,0,0,0,0.00352112675699266,0,0,0,0,0,0,0,0,0.0070422535245487,0.105633802815414,0.102112676058421,0,0,0,0,0,0,0,0,0,0,0,0.0281690140876314,0,0,0,0.0070422535245487,0,0,0,0,392.5,NA,NA
"7",0.0408163265285298,0.00340136054064279,0,0,0.00340136054064279,0.119047619075559,0.0204081632642649,0.41836734691743,0,0,0,0.00680272109148966,0.0102040816321324,0,0.0204081632642649,0.054421768701305,0.0136054421727752,0,0,0,0,0.00340136054064279,0.0102040816321324,0.00340136054064279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00680272109148966,0,0,0,0,0.119047619075559,0.102040816321324,0,0,0,0,0.0102040816321324,0.00680272109148966,0,0,0,0,0,0.0136054421727752,0,0,0.00340136054064279,0.00680272109148966,0.00340136054064279,0,0,0,447,NA,NA
"8",0.0233333333286,0.0133333333292,0,0,0.0199999999988,0.116666666693,0,0.4266666666744,0.0399999999976,0,0,0,0.0033333333298,0.0033333333298,0.0066666666696,0.0566666666666,0.0033333333298,0,0,0,0.0033333333298,0.0033333333298,0.0033333333298,0,0,0,0,0,0,0,0,0,0,0,0.0033333333298,0,0,0,0,0.0033333333298,0,0,0,0,0.0733333333256,0.16666666669,0,0,0,0.0033333333298,0.0033333333298,0,0,0,0,0,0,0.0199999999988,0,0,0,0.0033333333298,0,0,0,0,499,NA,NA
"9",0.0271186440715542,0.257627118613663,0,0,0.0135593220306923,0.13898305088324,0.0169491525459925,0.335593220343534,0.00338983050513071,0,0,0.0406779661022465,0.00338983050513071,0.00677966102043091,0.00338983050513071,0.0440677966073772,0,0,0,0,0,0,0,0,0.00338983050513071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0644067796585004,0.0169491525459925,0,0,0,0.00677966102043091,0,0,0,0,0,0,0.00338983050513071,0.0135593220306923,0,0,0,0,0,0,0,0,544,NA,NA
"10",0.0633333333293667,0.00666666666993333,0,0,0.00333333332996667,0.2699999999973,0.0266666666697333,0.1899999999981,0.00333333332996667,0,0,0.0133333333298667,0.0133333333298667,0.00666666666993333,0.0133333333298667,0.0166666666698333,0.00666666666993333,0,0,0,0,0.00333333332996667,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333332996667,0,0,0,0,0.0166666666698333,0,0,0,0.00333333332996667,0.186666666698133,0.1099999999989,0,0,0,0.0233333333297667,0.0099999999999,0.00333333332996667,0,0,0,0,0,0.00333333332996667,0.00333333332996667,0,0,0,0,0,0,0,591,NA,NA
"11",0.215946843871927,0.00996677740870432,0,0,0.0199335548174086,0.0465116279039535,0.0697674418509302,0.152823920280133,0.308970099659834,0,0,0.00664451826913621,0.00664451826913621,0.00332225913956811,0.00332225913956811,0,0.0166112956778405,0,0,0,0.0199335548174086,0,0.00332225913956811,0,0,0.0199335548174086,0,0,0.0132890365382724,0,0,0,0,0,0,0,0.00332225913956811,0.00332225913956811,0,0,0,0.00664451826913621,0,0,0.00332225913956811,0.00664451826913621,0.00996677740870432,0.00664451826913621,0,0.0431893687643854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,NA,NA
"12",0.682432432437842,0.00337837837519403,0,0,0.0101351351357172,0,0.0337837837823457,0.0405405405428689,0.0405405405428689,0,0,0,0.0135135135109112,0,0.0135135135109112,0.0168918918962404,0.0202702702714344,0,0,0.0135135135109112,0.0101351351357172,0.00675675676052319,0,0,0,0,0,0,0,0.00337837837519403,0,0,0,0,0,0,0.00337837837519403,0.00337837837519403,0,0,0,0.00337837837519403,0,0.00337837837519403,0,0,0,0.0101351351357172,0,0.0608108108143033,0,0,0,0,0,0,0,0,0,0,0,0,0.00675675676052319,0,0,0,774,NA,NA
"13",0.5800000000058,0.00666666667006667,0,0,0,0.0100000000001,0,0.0633333333306333,0.1500000000015,0,0,0,0,0.00333333333003333,0.0566666666705667,0.00666666667006667,0.0133333333301333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666701667,0,0,0,0.00333333333003333,0,0,0,0,0,0.00333333333003333,0,0,0,0.00666666667006667,0,0.0700000000007,0,0,0,0,0,0,0,0,0.00333333333003333,0,0,0.00333333333003333,0.00333333333003333,0,0,0,852,NA,NA
"14",0.725752508354459,0.0100334448164226,0,0,0.0133779264185524,0.0066889632142929,0.0167224080307155,0.0334448160513976,0.0535117056842429,0,0,0,0,0,0.0066889632142929,0.0100334448164226,0.0635451505006655,0,0,0,0.00334448160212973,0.0066889632142929,0,0.0267558528471382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00334448160212973,0,0,0,0,0,0,0,0,0,0,0.0100334448164226,0,0,0,0,0,0,0,0,0.00334448160212973,0,0,0.0066889632142929,0,0,0,0,937,NA,NA
"15",0.933333333346667,0,0,0,0.00333333333016667,0,0.0100000000005,0,0.0333333333316667,0,0,0,0,0.00333333333016667,0,0,0.00333333333016667,0,0,0,0,0,0,0.00333333333016667,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333016667,0,0,0,0,0,0,0.00666666667033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997,NA,NA
"16",0.405660377395943,0,0,0,0.0188679245298113,0,0.0754716981092453,0.0754716981092453,0.311320754696887,0,0,0,0,0,0.0754716981092453,0,0,0,0,0,0.00943396225990566,0,0,0,0,0,0,0,0.00943396225990566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245298113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055.5,NA,NA
"17",0.932798395181344,0,0,0,0,0,0,0.00100300902997994,0.0601805416187964,0,0,0,0,0,0,0,0.00100300902997994,0.00100300902997994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00401203610991976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120.5,NA,NA
"18",0.84890109890701,0,0,0,0.00274725275007034,0,0.00549450549008574,0.0164835164803122,0.07692307692153,0.00274725275007034,0,0,0,0,0.00549450549008574,0,0,0.00274725275007034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00274725275007034,0,0,0,0,0,0.0357142857106947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178.5,NA,NA
"19",0.66071428574916,0.00595238095123654,0,0,0.00595238095123654,0,0.0089285714268548,0.0565476190468661,0.16964285712036,0,0.0297619047663017,0,0,0.00595238095123654,0,0,0.0089285714268548,0.0089285714268548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238049461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148809523780913,0,0,1242,NA,NA
"20",0.927350427344359,0,0,0,0,0.0021367521398718,0.0128205128192308,0.0021367521398718,0.0491452991470513,0,0,0,0,0,0.0021367521398718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00427350426974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,NA,NA
"21",0.825949367111353,0.00316455696381429,0,0,0.0126582278451622,0.0126582278451622,0.0348101265817673,0.0126582278451622,0.0474683544269296,0,0,0,0,0.00949367088134794,0.0158227848089765,0,0.0158227848089765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00949367088134794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,NA,NA
"22",0.978260869559759,0,0,0,0,0,0,0,0.0188405797115277,0,0,0,0,0,0,0,0.0028985507287133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1428,NA,NA
"23",0.972835314090272,0,0,0,0,0.00169779286998302,0,0.00169779286998302,0.0186757215598132,0,0,0,0,0.00339558573996604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00169779286998302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1496.5,NA,NA
"24",0.927097661618542,0,0,0,0,0.00550206327011004,0,0.00275103164005502,0.0577716643711554,0,0.00137551582002751,0,0,0,0.00137551582002751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137551582002751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00275103164005502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1558,NA,NA
"25",0.3486238531915,0,0,0,0,0,0.00764525993911399,0.247706421999208,0.360856269142229,0,0.00152905198381057,0,0,0,0,0.00305810397765171,0.00611620795530343,0,0,0.00152905198381057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00305810397765171,0,0,0,0,0.00611620795530343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137614678944174,0,0,1618,NA,NA
"26",0.0238095238088095,0,0,0,0,0.0476190476176191,0,0.142857142892857,0.702380952364881,0,0,0,0,0.0357142857082143,0,0.0119047618994048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238088095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119047618994048,0,0,1680,NA,NA
"27",0.0950819672204461,0,0,0,0,0.0163934426256168,0.0131147541025262,0.386885245927966,0.249180327856522,0,0.00327868852309057,0,0,0,0.00327868852309057,0.160655737682257,0.0196721311487073,0,0,0,0.0131147541025262,0,0,0,0,0,0,0,0,0,0,0.00655737704618113,0.00327868852309057,0,0,0,0.00327868852309057,0,0,0,0,0,0,0.00327868852309057,0,0,0,0,0,0.0196721311487073,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00327868852309057,0,0,1737,NA,NA
"28",0.0396825396784127,0,0,0,0,0.0119047618995238,0,0.043650793648254,0.793650793668254,0,0,0,0,0.0119047618995238,0,0.0317460317487302,0.0119047618995238,0,0,0,0.0238095238090476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00396825396984127,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119047618995238,0,0,0,0,0.00396825396984127,0.00396825396984127,0,0,0,0,0,0,0,0.00396825396984127,0.00396825396984127,0,1817.5,NA,NA
"29",0.0309278350552687,0.00147275404881811,0,0,0,0.0103092783517562,0.00294550809763622,0.0486008836511154,0.66863033874513,0,0,0,0,0,0,0.070692194403446,0.00736377025412,0,0,0.00147275404881811,0.148748159050983,0,0,0,0,0,0,0,0,0,0,0.00147275404881811,0,0,0,0,0,0,0,0,0,0,0,0.00147275404881811,0,0,0,0,0,0.00589101619527244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1895,NA,NA
"30",0.0414746543743456,0,0,0,0.00460829493496825,0,0.00460829493496825,0.0368663594494695,0.612903225795708,0,0.027649769579533,0,0,0,0,0.230414746546569,0.0138248847948126,0,0,0,0.00921658985984434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00921658985984434,0.00460829493496825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00460829493496825,0,0,1955,NA,NA
