"","Amaranthaceae","Asteraceae.tubuliflorae","Asteraceae.liguliflorae","Cyperaceae","Poaceae","Pinus","Artemisia","Centaurea","Cirsium.type","Rosaceae","Brassicaceae","Apiaceae","Morella.Corylus.","Cannabaceae.Ostrya","Rumex","Betula","Fraxinus","Oleaceae","Salix","Solanaceae","Acacia","Picea","Juglans","Rubiaceae","CV.1","Ericaceae","Euphorbiaceae","Fabaceae","Moraceae","Ficus.type","Ilex","Lamiaceae","Alnus","Verbenaceae","CV.2","Quercus","Cerealia.type","Zea.mays","Carex","Urticaceae","Caryophyllaceae","Sapotaceae.type","Agavoideae","Convolvulus","Cal_yrs_BP","min","max"
"V2",0.266025641025641,0.179487179487179,0.0448717948717949,0.198717948717949,0.0641025641025641,0.0673076923076923,0.121794871794872,0,0,0,0.0128205128205128,0,0.00320512820512821,0,0,0,0,0,0,0,0.00641025641025641,0,0,0,0,0,0,0,0,0.0128205128205128,0,0.016025641025641,0,0,0,0,0.00320512820512821,0.00320512820512821,0,0,0,0,0,0,4,NA,NA
"V3",0.294642857142857,0.200892857142857,0.0357142857142857,0.191964285714286,0.0267857142857143,0.0401785714285714,0.174107142857143,0,0,0,0.00446428571428571,0,0,0,0,0,0,0,0,0,0.00446428571428571,0,0,0,0,0,0,0,0,0.0178571428571429,0,0.00446428571428571,0,0,0,0,0,0,0,0,0.00446428571428571,0,0,0,7,NA,NA
"V4",0.229235880398671,0.18936877076412,0.0730897009966777,0.162790697674419,0.0598006644518272,0.0332225913621262,0.192691029900332,0,0,0,0.0166112956810631,0.00664451827242525,0,0,0,0,0,0,0,0,0.00332225913621262,0,0,0,0,0,0,0,0,0.0299003322259136,0,0,0,0,0,0,0.00332225913621262,0,0,0,0,0,0,0,12,NA,NA
"V5",0.29375,0.11875,0.025,0.25,0.075,0.025,0.1625,0,0,0,0.04375,0.00625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,NA,NA
"V6",0.217142857142857,0.217142857142857,0.0342857142857143,0.154285714285714,0.04,0.0342857142857143,0.28,0,0,0,0.0228571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,NA,NA
"V7",0.233830845771144,0.248756218905473,0.0149253731343284,0.0796019900497512,0.0497512437810945,0.00497512437810945,0.253731343283582,0,0,0,0.0497512437810945,0.0149253731343284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248756218905473,0,0.0248756218905473,0,0,0,0,0,0,0,0,0,0,0,0,23,NA,NA
"V8",0.170833333333333,0.2125,0.1,0.304166666666667,0.120833333333333,0.0583333333333333,0.0125,0,0,0,0.00416666666666667,0,0,0,0,0,0.0125,0.00416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,NA,NA
"V9",0.161538461538462,0.123076923076923,0.0307692307692308,0.361538461538462,0.0769230769230769,0.0461538461538462,0.176923076923077,0,0,0,0,0,0.00769230769230769,0,0,0,0,0,0,0,0.00769230769230769,0,0,0.00769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA
"V10",0.0167597765363128,0.374301675977654,0.0837988826815642,0.0335195530726257,0.0502793296089385,0.0167597765363128,0.145251396648045,0.00558659217877095,0.00558659217877095,0.0111731843575419,0.145251396648045,0.0279329608938547,0.0279329608938547,0,0,0.00558659217877095,0,0,0,0,0,0,0,0,0,0,0.00558659217877095,0,0,0.0223463687150838,0,0,0.00558659217877095,0.00558659217877095,0.00558659217877095,0,0.00558659217877095,0,0,0,0,0,0,0,88,NA,NA
"V11",0,0.0776699029126214,0.781553398058252,0,0.00970873786407767,0.0339805825242718,0.0194174757281553,0,0.00970873786407767,0,0,0,0.00970873786407767,0,0,0,0.00485436893203883,0,0,0,0,0,0,0,0,0.00485436893203883,0.00970873786407767,0.00970873786407767,0,0,0,0.00485436893203883,0.00485436893203883,0.00485436893203883,0.00970873786407767,0,0,0,0,0.00485436893203883,0,0,0,0,240,NA,NA
"V12",0,0.224852071005917,0.0591715976331361,0,0.0236686390532544,0.0236686390532544,0.0177514792899408,0,0.0828402366863905,0.00591715976331361,0.0118343195266272,0,0.0355029585798817,0,0,0,0.0650887573964497,0.00591715976331361,0,0,0,0,0.00591715976331361,0,0,0,0.00591715976331361,0,0,0.00591715976331361,0,0,0.0118343195266272,0.384615384615385,0,0,0.00591715976331361,0,0.0236686390532544,0,0,0,0,0,287,NA,NA
"V13",0.00934579439252336,0.364485981308411,0.0747663551401869,0,0.0934579439252336,0.0373831775700935,0.0373831775700935,0,0.00934579439252336,0,0.0186915887850467,0.0280373831775701,0.0467289719626168,0,0,0,0.0280373831775701,0,0,0,0,0,0,0,0,0,0.0280373831775701,0.00934579439252336,0,0,0,0,0.00934579439252336,0.00934579439252336,0.0841121495327103,0,0.00934579439252336,0,0.0841121495327103,0.00934579439252336,0,0,0.00934579439252336,0,309,NA,NA
"V14",0,0.484848484848485,0.0808080808080808,0,0.111111111111111,0.0303030303030303,0.0101010101010101,0.0202020202020202,0,0.0101010101010101,0.0303030303030303,0.0101010101010101,0.0505050505050505,0.0101010101010101,0,0.0101010101010101,0.0505050505050505,0,0,0,0,0,0,0,0.0101010101010101,0.0101010101010101,0,0,0,0,0,0,0.0101010101010101,0.0202020202020202,0,0,0,0,0.0404040404040404,0,0,0,0,0,334,NA,NA
"V15",0.224137931034483,0.168965517241379,0.0482758620689655,0.186206896551724,0.096551724137931,0.0724137931034483,0.131034482758621,0.00344827586206897,0.0103448275862069,0.00689655172413793,0.0275862068965517,0,0,0.00344827586206897,0,0,0,0.00344827586206897,0,0.00344827586206897,0,0,0,0,0.00344827586206897,0,0.00344827586206897,0,0,0.00344827586206897,0,0,0,0,0,0,0,0.00344827586206897,0,0,0,0,0,0,509,NA,NA
"V16",0.241095890410959,0.153424657534247,0.073972602739726,0.243835616438356,0.0602739726027397,0.0547945205479452,0.0876712328767123,0.00273972602739726,0.00273972602739726,0,0.0164383561643836,0,0,0,0,0,0,0,0,0,0.00547945205479452,0,0,0,0,0,0,0,0,0.0547945205479452,0,0,0,0,0,0,0.00273972602739726,0,0,0,0,0,0,0,534,NA,NA
"V17",0.165354330708661,0.322834645669291,0.114173228346457,0.145669291338583,0.106299212598425,0.078740157480315,0.031496062992126,0,0,0.00393700787401575,0,0,0,0,0,0,0.0078740157480315,0,0,0,0.00393700787401575,0,0,0,0,0,0.0078740157480315,0,0.00393700787401575,0.00393700787401575,0,0.00393700787401575,0,0,0,0,0,0,0,0,0,0,0,0,558,NA,NA
"V18",0.149659863945578,0.605442176870748,0.0204081632653061,0.0680272108843537,0.0680272108843537,0.0272108843537415,0.0204081632653061,0,0,0,0.0204081632653061,0.00680272108843537,0,0,0,0,0,0,0,0,0.00680272108843537,0,0,0,0,0,0,0.00680272108843537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,NA,NA
"V19",0.02,0.55,0.02,0.01,0.2,0.03,0.03,0.01,0,0.02,0.02,0.03,0.02,0,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,596,NA,NA
"V20",0,0.371681415929204,0.185840707964602,0,0.079646017699115,0.00884955752212389,0.0176991150442478,0.0575221238938053,0.106194690265487,0.128318584070796,0,0.00442477876106195,0.00442477876106195,0.00442477876106195,0,0,0,0.00442477876106195,0,0,0,0,0,0,0.00884955752212389,0,0.0132743362831858,0,0,0,0,0,0,0.00442477876106195,0,0,0,0,0,0,0,0,0,0,766,NA,NA
"V21",0.165137614678899,0.197247706422018,0.119266055045872,0.188073394495413,0.188073394495413,0.0963302752293578,0.0137614678899083,0,0,0.00458715596330275,0,0,0,0,0,0,0,0,0.00458715596330275,0,0,0,0,0,0,0,0,0.00458715596330275,0,0.0137614678899083,0,0,0,0,0,0,0,0.00458715596330275,0,0,0,0,0,0,785.5,NA,NA
"V22",0.161157024793388,0.165289256198347,0.0909090909090909,0.214876033057851,0.0785123966942149,0.115702479338843,0.103305785123967,0.00413223140495868,0.00826446280991736,0,0.00413223140495868,0.00413223140495868,0.012396694214876,0,0,0,0.00826446280991736,0,0,0,0.00826446280991736,0,0.00413223140495868,0,0,0,0,0,0,0.012396694214876,0,0,0.00413223140495868,0,0,0,0,0,0,0,0,0,0,0,806,NA,NA
"V23",0,0.782178217821782,0.0396039603960396,0,0.118811881188119,0,0,0,0.0198019801980198,0,0,0,0,0.0099009900990099,0,0,0.0099009900990099,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,855.5,NA,NA
"V24",0.00423728813559322,0.860169491525424,0.0296610169491525,0,0.0635593220338983,0.00423728813559322,0.00423728813559322,0,0,0,0.00847457627118644,0.00847457627118644,0.00423728813559322,0,0,0,0.00423728813559322,0,0.00423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00423728813559322,0,0,0,0,0,0,0,0,0,0,0,875,NA,NA
"V25",0.0346153846153846,0.461538461538462,0.05,0.0115384615384615,0.307692307692308,0.00384615384615385,0.0423076923076923,0,0.00384615384615385,0.00384615384615385,0.0153846153846154,0.0192307692307692,0.00769230769230769,0.00384615384615385,0,0,0.00384615384615385,0.00384615384615385,0,0,0,0,0,0.00384615384615385,0,0,0.00384615384615385,0,0.00769230769230769,0.00769230769230769,0,0,0.00384615384615385,0,0,0,0,0,0,0,0,0,0,0,893.5,NA,NA
"V26",0.0181818181818182,0.286363636363636,0.0272727272727273,0.0227272727272727,0.422727272727273,0.00909090909090909,0.0681818181818182,0,0,0,0.0136363636363636,0.0363636363636364,0.0227272727272727,0,0.00454545454545455,0,0,0,0,0,0,0,0,0,0,0,0.00454545454545455,0.00454545454545455,0,0,0,0,0.0363636363636364,0,0.00909090909090909,0.00909090909090909,0,0,0,0,0.00454545454545455,0,0,0,939,NA,NA
"V27",0.0760869565217391,0.423913043478261,0.0760869565217391,0.119565217391304,0.152173913043478,0.0652173913043478,0.0434782608695652,0,0.0108695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,NA,NA
"V28",0,0.842592592592593,0.00925925925925926,0,0.0925925925925926,0,0.00925925925925926,0,0,0,0.00925925925925926,0.0185185185185185,0,0,0,0,0.00925925925925926,0,0,0.00925925925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980,NA,NA
"V29",0,0.56043956043956,0.0476190476190476,0.00732600732600733,0.296703296703297,0,0.0293040293040293,0,0,0,0.010989010989011,0.032967032967033,0.00366300366300366,0,0,0,0.00366300366300366,0,0,0,0,0,0,0,0,0,0.00366300366300366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00366300366300366,0,0,1043,NA,NA
"V30",0.0159235668789809,0.668789808917197,0.0382165605095541,0.00955414012738853,0.17515923566879,0,0.0318471337579618,0,0,0,0.0159235668789809,0.0382165605095541,0.00318471337579618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318471337579618,0,0,0,0,0,0,0,0,0,1086,NA,NA
"V31",0.0338983050847458,0.440677966101695,0.0338983050847458,0.0169491525423729,0.313559322033898,0.00847457627118644,0.0593220338983051,0.00847457627118644,0.0169491525423729,0,0.0254237288135593,0,0.0254237288135593,0,0,0,0.00847457627118644,0,0,0,0,0,0,0,0,0,0.00847457627118644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1106,NA,NA
"V32",0.120300751879699,0.398496240601504,0.0526315789473684,0.112781954887218,0.142857142857143,0.0676691729323308,0.0676691729323308,0,0,0,0.0150375939849624,0,0.0150375939849624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075187969924812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1131,NA,NA
"V33",0.0212765957446809,0.475177304964539,0.0780141843971631,0,0.191489361702128,0.00709219858156028,0.156028368794326,0,0.00709219858156028,0,0.0283687943262411,0.0212765957446809,0.00709219858156028,0,0,0,0.00709219858156028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154,NA,NA
"V34",0.176271186440678,0.203389830508475,0.122033898305085,0.203389830508475,0.193220338983051,0.0440677966101695,0.00677966101694915,0,0,0,0.023728813559322,0,0.00338983050847458,0,0,0,0,0,0,0,0.00338983050847458,0.00677966101694915,0,0,0,0,0.00338983050847458,0,0.00338983050847458,0,0,0.00338983050847458,0.00338983050847458,0,0,0,0,0,0,0,0,0,0,0,1474,NA,NA
"V35",0.0315789473684211,0.321052631578947,0.457894736842105,0,0.157894736842105,0,0.0105263157894737,0,0,0,0.0157894736842105,0,0,0,0,0,0,0,0,0,0,0.00526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1595.5,NA,NA
"V36",0.0072463768115942,0.666666666666667,0.0652173913043478,0.0072463768115942,0.195652173913043,0,0.0144927536231884,0,0,0,0.0072463768115942,0.0144927536231884,0.0144927536231884,0,0,0.0072463768115942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1652.5,NA,NA
"V37",0.00462962962962963,0.462962962962963,0.347222222222222,0.0185185185185185,0.111111111111111,0,0.00462962962962963,0,0,0,0.037037037037037,0,0.00462962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00462962962962963,0,0.00462962962962963,0,0,0,0,0,0,0,0,0,0,0,1712.5,NA,NA
"V38",0,0.52247191011236,0.123595505617978,0.00561797752808989,0.168539325842697,0,0.0280898876404494,0,0,0,0.050561797752809,0.0786516853932584,0.00561797752808989,0,0.00561797752808989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00561797752808989,0,0.00561797752808989,0,0,0,0,0,0,0,0,0,0,0,1766,NA,NA
"V39",0.235059760956175,0.243027888446215,0.0358565737051793,0.099601593625498,0.151394422310757,0.0637450199203187,0.0876494023904383,0,0,0,0.0239043824701195,0.0278884462151394,0.00398406374501992,0,0,0,0,0,0,0,0,0.00796812749003984,0,0.00398406374501992,0,0,0.00398406374501992,0,0.00398406374501992,0,0,0,0.00398406374501992,0,0,0,0,0,0,0,0,0,0,0.00398406374501992,1821.5,NA,NA
"V40",0.0675675675675676,0.418918918918919,0.175675675675676,0.0472972972972973,0.141891891891892,0,0,0,0,0,0.0675675675675676,0.0810810810810811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1875.5,NA,NA
"V41",0.170731707317073,0.121951219512195,0.146341463414634,0.25609756097561,0.170731707317073,0.0853658536585366,0,0,0,0,0.0365853658536585,0.0121951219512195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931,NA,NA
"V42",0.0069204152249135,0.467128027681661,0.0657439446366782,0.0069204152249135,0.29757785467128,0,0.0069204152249135,0,0,0,0.0346020761245675,0.114186851211073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982,NA,NA
"V43",0,0.375,0.270833333333333,0,0.25,0.0208333333333333,0,0,0,0,0.0208333333333333,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2037,NA,NA
"V44",0.00709219858156028,0.340425531914894,0.216312056737589,0.00709219858156028,0.0921985815602837,0,0.0425531914893617,0,0,0,0.141843971631206,0.138297872340426,0.00354609929078014,0.00354609929078014,0.00354609929078014,0,0,0,0,0,0,0,0,0.00354609929078014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2088,NA,NA
"V45",0,0.187134502923977,0.339181286549708,0,0.403508771929825,0,0.0116959064327485,0,0,0,0.0292397660818713,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116959064327485,0,0,0,0,0,0,0,0,0,0,0,0,2147,NA,NA
