"","Phylica.arboreae","Empetrum.rubrum","Poaceae","Cyperaceae","Rumex","Umbelliferae","Nertera","Callitriche.critanensis","Asteraceae","Chenopodiaceae","Plantago.lanceoata","Anthemis.typ","Hypolepis.rugolosa","Gymnogramm","Lycopodium.magellanica","Lycopodium.insulare","Polypodiace","Vittaria.vittaroides","Ophioglossum","Hymenophyllum","Polypodium","Sporkapsel","Cal_yrs_BP","min","max"
"1",0.234700739744452,0.000672494956287828,0.119031607262946,0.278412911903161,0.00672494956287828,0.00201748486886348,0,0,0,0,0.0262273032952253,0.00268997982515131,0,0.00134498991257566,0.00134498991257566,0.00268997982515131,0.315400134498991,0.00134498991257566,0,0,0.00739744451916611,0,-53,NA,NA
"2",0.213358070500928,0.00185528756957328,0.116264687693259,0.249226963512678,0.00432900432900433,0,0.00185528756957328,0.00432900432900433,0,0.00123685837971552,0.0235003092145949,0.00309214594928881,0,0.00247371675943105,0,0.00123685837971552,0.370439084724799,0,0.000618429189857761,0,0.00618429189857761,0,-53,NA,NA
"3",0.176470588235294,0,0.0987153482082488,0.37052062204192,0.00473292765382015,0,0.00135226504394861,0.00135226504394861,0,0,0.0209601081812035,0.00135226504394861,0,0.000676132521974307,0,0.00405679513184584,0.315753887762001,0,0,0,0.00405679513184584,0,-53,NA,NA
"4",0.34134007585335,0.000632111251580278,0.0935524652338812,0.160556257901391,0.00821744627054362,0,0.00189633375474083,0.00252844500632111,0.000632111251580278,0,0.0202275600505689,0.00189633375474083,0,0.000632111251580278,0.000632111251580278,0.000632111251580278,0.362199747155499,0.000632111251580278,0,0,0.00379266750948167,0,-53,NA,NA
"5",0.290488431876607,0.0025706940874036,0.0912596401028278,0.239074550128535,0.0070694087403599,0.0006426735218509,0.0012853470437018,0.0006426735218509,0,0,0.0077120822622108,0.0012853470437018,0,0.0019280205655527,0,0,0.351542416452442,0.0006426735218509,0,0,0.0038560411311054,0,-42,NA,NA
"6",0.394444444444444,0.00138888888888889,0.0944444444444444,0.184722222222222,0.00416666666666667,0.00277777777777778,0.00138888888888889,0,0,0,0.00972222222222222,0.00138888888888889,0,0.00138888888888889,0,0.000694444444444444,0.301388888888889,0,0,0,0.00208333333333333,0,-35,NA,NA
"7",0.327485380116959,0.00194931773879142,0.0857699805068226,0.217673814165042,0.00714749837556855,0.000649772579597141,0,0,0,0,0.00714749837556855,0.000649772579597141,0,0.00129954515919428,0.000649772579597141,0.000649772579597141,0.344379467186485,0,0,0.000649772579597141,0.00389863547758285,0,-27,NA,NA
"8",0.452975047984645,0.00191938579654511,0.120921305182342,0.0479846449136276,0.0102367242482406,0.00127959053103007,0.00127959053103007,0.00191938579654511,0.000639795265515035,0,0,0,0,0.00255918106206014,0,0.000639795265515035,0.353166986564299,0,0,0,0.00447856685860525,0,-12,NA,NA
"9",0.461240310077519,0.00129198966408269,0.144702842377261,0.0284237726098191,0.00710594315245478,0,0.00258397932816537,0,0,0,0,0,0,0.00129198966408269,0,0,0.343669250645995,0.000645994832041344,0,0,0.00387596899224806,0.00516795865633075,102,NA,NA
"10",0.560875512995896,0.000683994528043776,0.0957592339261286,0.0246238030095759,0.00205198358413133,0,0.000683994528043776,0,0,0,0,0,0,0.0027359781121751,0,0,0.310533515731874,0.00136798905608755,0,0,0,0.000683994528043776,131,NA,NA
"11",0.495436766623207,0.000651890482398957,0.121903520208605,0.0286831812255541,0.000651890482398957,0,0.0045632333767927,0,0,0,0,0,0,0,0,0,0.341590612777053,0.000651890482398957,0,0,0.000651890482398957,0.00521512385919166,155,NA,NA
"12",0.521045918367347,0.00191326530612245,0.0854591836734694,0.017219387755102,0.00510204081632653,0.00255102040816327,0.00191326530612245,0.00191326530612245,0,0,0,0,0.000637755102040816,0.00127551020408163,0.000637755102040816,0,0.354591836734694,0.00127551020408163,0,0.000637755102040816,0.00255102040816327,0.00127551020408163,178,NA,NA
"13",0.460942158616577,0.00119260584376863,0.0757304710793083,0.0322003577817531,0.0232558139534884,0,0.00238521168753727,0,0,0,0,0,0.000596302921884317,0.00119260584376863,0.00119260584376863,0,0.387000596302922,0.00119260584376863,0,0.000596302921884317,0.011329755515802,0.00119260584376863,201,NA,NA
"14",0.408394781622235,0.000567214974475326,0.026091888825865,0.113442994895065,0.0147475893363585,0,0.00170164492342598,0.000567214974475326,0,0,0,0,0.000567214974475326,0,0,0,0.425411230856495,0,0,0,0.00453771979580261,0.00397050482132728,225,NA,NA
"15",0.500566251415629,0,0.0243488108720272,0.0203850509626274,0.0152887882219706,0.00113250283125708,0,0.00113250283125708,0,0,0,0,0,0,0,0.00113250283125708,0.427519818799547,0.000566251415628539,0,0,0,0.00792751981879955,250,NA,NA
"16",0.551090700344432,0,0.00975889781859931,0.013203214695752,0,0,0,0,0,0,0,0,0.000574052812858783,0,0,0,0.417910447761194,0.000574052812858783,0,0,0.00229621125143513,0.00459242250287027,269,NA,NA
"17",0.429441062534588,0,0.00442722744881018,0.117874930824571,0,0.00110680686220255,0.00110680686220255,0,0,0,0,0,0.000553403431101273,0,0,0,0.438848920863309,0,0,0,0,0.00664084117321527,287,NA,NA
"18",0.599033816425121,0,0.0036231884057971,0.00120772946859903,0,0,0,0,0,0,0,0,0,0.000603864734299517,0,0,0.373188405797101,0,0,0,0.00301932367149758,0.0193236714975845,518,NA,NA
"19",0.523168103448276,0,0.00700431034482759,0.00538793103448276,0,0,0,0,0,0.00323275862068966,0,0,0,0,0,0,0.446120689655172,0,0,0,0,0.0150862068965517,588,NA,NA
"20",0.546955036994878,0,0.0147979510529311,0.00626067159931702,0,0,0.000569151963574274,0,0,0,0,0,0,0,0,0,0.426294820717132,0,0,0,0,0.00512236767216847,657,NA,NA
"21",0.558790593505039,0,0.00111982082866741,0,0,0,0,0,0,0,0,0,0.000559910414333707,0,0,0,0.419372900335946,0,0,0,0,0.0201567749160134,736,NA,NA
"22",0.5631013016412,0,0.00113186191284663,0.00113186191284663,0,0,0,0,0,0,0,0,0,0,0,0,0.425014148273911,0,0,0,0,0.00962082625919638,889,NA,NA
"23",0.548203080433542,0,0.0193953223046206,0.00342270393610953,0,0,0,0,0,0,0,0,0.00114090131203651,0,0,0,0.42156303479749,0,0,0,0,0.0062749572162008,965,NA,NA
"24",0.381836945304438,0,0.00515995872033024,0.129514963880289,0,0,0,0,0,0,0,0,0,0,0,0,0.470588235294118,0,0,0,0,0.0128998968008256,1020,NA,NA
"25",0.536405005688282,0,0.00341296928327645,0.0261660978384528,0.00113765642775882,0,0,0,0,0.00227531285551763,0,0,0,0,0,0,0.415813424345848,0,0,0,0.000568828213879408,0.0142207053469852,1068,NA,NA
"26",0.510084580351334,0,0.00195185426154847,0.138581652569941,0,0,0,0,0,0,0,0,0.00195185426154847,0,0,0,0.345478204294079,0.000650618087182824,0,0,0.000650618087182824,0.000650618087182824,1117,NA,NA
"27",0.510980966325037,0,0.00292825768667643,0.197657393850659,0,0.00146412884333821,0.0175695461200586,0,0,0.00146412884333821,0,0,0,0,0,0,0.267935578330893,0,0,0,0,0,1213.5,NA,NA
"28",0.638342696629214,0,0.0126404494382022,0.0512640449438202,0,0,0,0,0,0,0,0,0,0,0,0,0.273174157303371,0,0,0,0,0.0245786516853933,1302,NA,NA
"29",0.532309660908509,0,0.00383877159309021,0.0978886756238004,0,0.000639795265515035,0.000639795265515035,0.000639795265515035,0,0.00447856685860525,0,0,0.000639795265515035,0,0,0,0.351887396033269,0,0,0,0,0.00703774792066539,1402,NA,NA
"30",0.626923076923077,0.000641025641025641,0.000641025641025641,0.0121794871794872,0,0,0,0,0,0,0,0,0,0,0,0,0.352564102564103,0,0,0,0,0.00705128205128205,1490,NA,NA
"31",0.564469914040115,0,0.00573065902578797,0.00343839541547278,0,0,0,0,0,0,0,0,0,0,0,0,0.425787965616046,0,0,0,0,0.000573065902578797,1589,NA,NA
"32",0.541501976284585,0,0.012987012987013,0.00903444381705251,0.00112930547713156,0,0,0,0,0,0,0,0,0,0,0,0.434782608695652,0.000564652738565782,0,0,0,0,2360,NA,NA
