,Cal_yrs_BP,min,max,Acaena magellanica,Acaena tenera,Alnus,Alopecurus magellanicus,Amaranthaceae,Apiaceae,Artemisia,Asteroideae,Austroblechnum penna-marina,Berberis-type,Botryococcus sp.,Brassicaceae,Callitriche antarctica,Caryophyllaceae,Colobanthus,Cystopteris fragilis,Deschampsia antarctica,Ephedra,Ericaceae,Eucalyptus spike,Eucalyptus spike,Festuca-type,Fungi,Fungi incertae sedis,Galium antarcticum,Grammitis poeppigiana,Hymenophyllum falklandicum,Indeterminable,Indeterminable undiff.,Juncus scheuchzerioides,Lycopodium magellanicum,Lycopodium spike,Lycopodium tablets,Lycopodium tablets,Montia fontana,Nothofagus dombeyi-type,Ophioglossum crotalophoroides,Pediastrum spp.,Phleum alpinum,Plantago,Podocarpus,Polypodium,Polystichum mohrioides,Potentilla,Ranunculus biternatus,Rostkovia magellanica,Saxifraga,Spirogyra sp.,Tilia,Unknown (monolete,Unknown (monolete,Unknown (trilete),Unknown (type 128,Unknown (type 6,Unknown (type 6a),Unknown (type 7,Unknown (type A),Unknown (type B),Unknown (type C),Unknown (type D,Unknown (type E),Unknown (type X),Valeriana-type,Zygnemataceae,cf. Carex meridensis,cf. Helianthemum
1,719,,,95,45,,46,,,,2,1,,1,,20,,4,,30,,1,182.1,658,168,1,,1,,1,92,1,3,,,,,1,2,,2068,14,,,7,,1,,,,,,,,,,,,,,,,,,2,1,,,
2,2365,,,28,29,,10,,,,1,,,,,1,,,,11,,,,,53,2,1,4,,,19,1,,2,988,18584,4,,,,471,7,,,10,,,,,,8,,5,,,,1,,,,,,,1,,1,,,
3,2781,,,77,21,,63,,,,,,,1,,9,,4,,24,,,,,98,1,,1,,,40,,7,10,1128,18584,4,,,,411,17,,,1,,,,1,,18,,,,,12,4,,,,,,15,,7,,,,
4,4962,,,159,137,,43,,,,1,,,,,25,,2,,44,,,182.1,1447,311,3,2,12,,3,133,1,,4,,,,,7,,3288,17,,,13,,,,,,,,1,,,,1,,,,,,4,1,12,1,,,
5,313,,,67,75,,44,,1,,2,2,,,,9,,3,1,50,2,,182.1,3069,201,,,1,,,123,1,,,,,,,3,,624,10,,,7,1,1,,,,,,,4,,16,7,,2,,,,9,,9,,,,
6,1891,,,146,57,,93,,1,,5,4,,,,18,,9,,41,,1,182.1,2317,159,2,1,16,,1,54,3,6,3,,,,3,1,,2279,35,1,,8,2,,,,,4,,5,2,,,1,,2,,,,36,,30,,,,
7,2699,,,86,38,,65,,,,,1,,1,,16,,2,,18,,,,,200,1,,,,1,33,1,5,3,574,18584,4,2,,,69,54,,,8,,,3,3,,,,4,,,11,3,,,,,,26,,,,1,1,
8,4713,,,23,1,,4,,,,,1,,2,,1,,,,4,,,,,51,2,,,,,,,6,2,180,18584,2,,,,358,3,,,5,,,,1,,,,,,,,,,,,,,11,,,,,,
9,9623,,,129,36,,12,2,,,,,,,,,,3,,12,,,,,50,,6,1,,,23,1,5,3,549,18584,1,,,,,6,,,11,,,1,,,,,,,,,,,,,,,,,11,1,,,
10,1146,,,35,15,,10,,,,,1,,,,1,,,,14,,,,,44,,2,2,,1,12,,1,6,783,18584,4,,,,888,7,,,2,,,,,,1,,1,1,,,,,,,,,,,1,,,,
11,2522,,,93,65,,22,,,,1,1,,,,9,,4,,40,,,182.1,838,163,4,6,11,,,65,1,,2,,,,,1,,1378,50,,,8,,,3,,,2,,,,,,,,,,,,,,14,,,1,
12,3182,,,64,20,,21,,,1,,1,,1,,4,,2,,25,,,,,105,,1,2,,,17,,7,3,1090,18584,4,,,1,708,7,,,2,,,,,,,,1,4,,30,5,,2,,,,5,,,,,1,
13,5704,,,90,61,,94,3,,,,,,,,28,,3,,105,1,,182.1,792,356,1,7,17,1,,130,,1,1,,,,,,,91,14,,,6,,,1,,,,,3,,,,,,,,1,,5,,15,,,1,
14,142,,,36,26,,37,,,,,1,,,,8,,4,,45,,,182.1,2714,180,1,,,,1,103,,1,,,,,,6,,583,6,1,,4,,1,,,,,,,2,1,1,1,,,1,,,,,7,,1,,
15,1480,,,99,74,,40,,1,,1,4,1,,,9,,3,,32,,,182.1,1510,123,1,1,3,,2,39,1,4,2,,,,1,1,,501,35,,,21,3,,3,,1,19,,9,1,,,4,,1,1,,,13,,18,1,,,
16,2602,,,67,18,,77,1,,,,,,,,16,,4,,66,,,,,94,,,1,,,47,1,15,9,1144,18584,4,,2,,1678,36,,,13,,,,5,,12,,2,,,7,1,,1,,,,9,,5,1,,,
17,4243,,,86,68,,43,,,,,4,,1,,4,,1,,27,,,,,62,3,,4,,,38,2,2,4,534,18584,1,,1,,1605,12,,,7,,,1,,,,,,,,,1,,,,,,,1,7,,,,
18,9211,,,28,11,,55,,,,,,,,,9,,,,45,,,,,159,,,,,,88,,4,5,263,18584,1,2,1,,33,15,,,6,,,,,,,,,,,,2,,1,,,,11,,12,1,,,
19,761,,,43,18,,31,,,,,1,,2,,2,,,,8,1,,,,52,,,,,,8,3,3,10,327,18584,4,,2,,1752,15,,,2,,,,,,,,,,,,1,,,,,,17,,,,,,
20,2484,,,118,222,,79,,,1,,3,,,,9,1,1,,54,2,,182.1,1681,196,2,3,30,,1,80,,4,4,,,,3,2,1,550,45,,,22,1,,,,,,,,,,,,,,1,,,16,,24,,,,
21,2959,,,76,6,,66,,,,,,,,,2,,,,28,,,,,112,,1,1,,1,13,,6,9,1247,18584,4,1,,2,751,9,,,3,,,,,,1,,,11,,66,4,,,,,,,,3,,,,
22,5443,,,5,40,,57,,,,1,1,,,,12,,1,,,,1,,,331,1,,10,,,35,3,2,1,408,18584,2,1,,,26,3,,1,13,,,,3,,,,,,,,1,,,1,,,5,,8,,,,
23,921,,,64,28,,30,,,,1,,,1,,8,,3,,33,,,182.1,747,66,,3,1,,1,27,1,6,,,,,2,2,,6993,10,,,6,,,,,,1,,,,,,,,,,,,3,,9,,,2,
24,2082,,,66,32,,43,,,,,,,,,2,,2,,9,1,,,,62,5,,6,,,47,1,,1,1174,18584,4,,3,,2396,11,,1,7,,,,,,27,,,,1,,1,,,,,,,1,6,,,,
25,2737,,,165,34,,22,,,,,1,,,,10,,2,,61,,,182.1,716,335,3,,,,,96,,1,1,,,,,3,,245,8,,,6,,,1,,,24,,7,1,1,2,1,,,,,,,1,25,,,,
26,4591,,,53,34,,19,,,,1,,,1,,4,,1,,9,2,,,,89,1,3,9,,,24,,3,2,1503,18584,4,1,,,1105,,,,6,,,,,,,,,1,,4,12,,11,,,,,,5,,,,
27,9438,,,177,44,,14,,,,,2,,,,11,,4,,13,,,,,154,4,,,,1,35,,11,4,499,18584,1,1,,,1,6,,,,,,5,,,,,2,4,,,2,,,,,,20,,11,,,,
28,9,,,32,40,1,35,,,1,2,1,,,1,8,,3,,53,,2,182.1,4603,219,2,1,,,,50,5,1,,,,,,2,,542,12,,,9,,,,,,3,1,,,2,,,,,1,,,8,,8,3,,,
29,1683,,,76,37,,38,,,,1,,,,,15,1,2,,39,,,,,100,2,,6,,2,31,1,3,7,1837,18584,4,,1,,1409,13,,,8,,,,,,1,,5,1,,,9,,12,,,,,,12,,,,
30,2649,,,124,71,,38,,,,1,,,,,20,,2,1,36,,,182.1,602,344,5,,1,24,,135,,,,,,,,,,436,5,,,5,,,1,,,1,,,,8,,1,,,,,,12,2,7,1,,,
31,3928,,,123,42,,98,2,,1,,,,,,6,,,,35,2,,182.1,1457,198,2,1,3,,1,54,2,,,,,,,3,,2478,13,,,5,,,,,,1,,1,13,1,1,1,,1,3,1,,3,,8,,,,
32,6097,,,61,56,,101,,,,,,,1,,36,,2,,49,,,,,411,,3,9,,1,66,1,2,1,1372,18584,4,2,2,,72,22,,,8,,,1,,,,,,8,,10,5,,5,,,,20,2,15,,,1,
33,1302,,,28,29,,26,,,,,1,,,,3,,5,,3,,,,,63,,8,,,,13,,1,4,1108,18584,4,,,,1733,2,,,4,,,,,,,,,3,,1,3,,3,,,,7,,9,,,,
34,2392,,,135,148,,100,,,,1,4,,,,24,,,,36,,,182.1,1620,179,2,,16,,4,79,1,4,5,,,,2,1,,1999,33,,,23,1,,1,,,28,,,2,1,6,1,,,1,,,11,,36,,,1,1
35,3426,,,43,21,,26,,,,1,,,2,,6,,1,,4,,,,,65,,3,1,,1,19,,,3,1117,18584,4,,,,1128,7,,,3,,,,,,,,,3,,48,9,,1,,,,1,,2,,,,
36,6752,,,39,25,,88,,,,,,,,,28,,3,,20,1,,,,226,2,3,2,,2,43,,6,3,590,18584,2,,,,14,3,,,8,,,1,,,,,,,,,,,,,,,7,,,,,,
37,518,,,89,52,,63,,,,,,,,,8,,1,,25,,,182.1,1908,210,1,1,3,,,78,1,3,2,,,,,1,,1718,17,2,1,5,,,1,,,,,,,1,,3,1,,,,,6,,2,1,,,
38,2239,,,94,66,,89,,,,2,1,,,,41,,3,,33,,1,182.1,1695,169,4,4,17,,5,61,,8,2,,,,,7,,475,43,,,9,,,2,,,10,,3,,1,,1,,,,,,,,47,,1,2,
39,2860,,,22,4,,20,,,,,,,1,,1,,,,13,,,,,52,,,,,,2,,4,1,463,18584,4,,,,192,5,,,2,,,,1,,,,6,,,71,4,,2,,,,6,,,,,,
40,5400,,,71,38,,39,,,,2,1,,,,22,,1,,43,,,,,202,2,,4,2,2,90,,1,5,2270,18584,4,,,,781,14,,,8,,,,,,,,,,1,,,,,,,,5,2,,,,,
41,9757,,,48,25,,50,2,,,1,6,,,,4,,1,,41,,1,,,122,,,322,,,125,,3,29,342,18584,4,,2,,15,99,,,33,,,1,,,,,1,,2,,,,,,,,19,,78,,,55,
42,997,,,33,12,,27,,,,,,,,,1,,,,5,1,,,,35,,2,1,,1,13,1,5,8,699,18584,4,,1,,5321,7,,,5,,,,1,,,,10,2,1,,,,,,,,,,1,,,,
43,2572,,,144,156,,158,,,,1,5,,,,27,,3,,69,,,182.1,1782,304,1,1,12,6,3,80,,3,2,,,,2,5,,2793,67,,1,29,3,,,1,,2,,,,,,1,,,,,,2,1,23,,,,
44,3655,,,69,80,,31,,1,2,,,,,,11,,2,,36,,,182.1,889,160,,1,3,,,57,1,,1,,,,,2,,1918,10,,,5,,,,1,,2,,1,13,,28,6,,3,,1,,1,,4,2,,1,
45,6359,,,115,45,,72,,,,1,,,,,44,4,7,,78,,,182.1,847,494,2,,10,3,,96,1,1,,,,,,5,,91,11,,,8,,,1,,,,,1,8,,5,1,,1,,2,1,18,,9,,,,
