 ,Cal_yrs_BP,max,min,Olea capensis,Afrocarpus mannii,Celtis,Symphonia globulifera,Lannea,Prunus africana,Polyscias,Pseudospondias-type,Scytopetalum klaineanum,Hernandiaceae,Ilex,Bombacaceae-type,Staudtia-type,Trichilia,Capapa,Pycnanthus angolensis,Myrtaceae,Discoclaoxylon occidentale,Uapaca,Homalium henriquesii,Blighia,Sapindaceae,Sterculia,Funtumia,Hypericaceae,Trema orientalis,Pauridiantha floribunda,Psydrax subcordatum,Allophylus,Cola,Sapotaceae,Psychotria sp.,Craterispermum cerinanthum,Rauvolfia,Tabernaemontana,Nuxia-type,Oxyanthus speciosus,Pavetta monticola,Macaranga monandra,Campylospermum,Thecacoris,Gaertnera-type,Thymeliaceae,Rutaceae,Cestrum laevigatum,Primulaceae,Erythococca,Baphia nitida,Alchornea cordifolia,Psychotria cf. nubicola,Psychotria cf. peduncularis,Heteradelphia paulowilhelmia,Rubus,Malvaceae,Pentas-type,Ficus,Hymenodyction,Sabicea,Clematis,Clerodendrum,Cissus,Salacia,Schefflera,Vigna-type,Anthocleista,Convolvulus,Piperaceae,Asteraceae tub.,Melastomataceae,Lamiaceae,Amaranthaceae,Apiaceae,Impatiens,Begoniaceae,Brassicaceae,Caryophillaceae,Commelinaceae,Commelina-2,Lobelia,Orobanchaceae,Poaceae,Plantago-type,Crassulaceae,Utricularia,Cyperaceae,Persicaria,Elaeis guineensis,Zea mays,Apocynaceae,Euphorbiaceae,Rhamnaceae,Verbenaceae,Acanthaceae-2 cf. avicenia,Acanthaceae-3,Boraginaceae,Euphorbia,Phyllanthaceae,Solanum-type,Solanaceae-type,Solanaceae/Vitaceae,Rosaceae-type,Unid. Monocolp scabrate,Unid. Cf. Alismataceae,Unid. Tricolporate microechinate,Unid. inaperturate pilate,Monocolpate psilate,Martretia-type,Mallotus- ype,Fabaceae cf. Erythrophleum,Moraceae/Urticaceae,Unid. Tricolporate psilate,Unid. Reticulate,Indeterminable
,-22,,,1,,3,,3,2,1,,2,,,,,1,,,,,,2,,3,3,3,,,3,4,2,,2,6,5,,1,2,,,,2,1,3,,,1,1,,,,3,3,4,11,,2,,1,20,7,,,,5,,2,,1,12,1,6,2,,1,6,,,11,6,,,42,,,,1,,,,,1,,,,,,,5,,,,3,1,,,,,,,,45,7,21,20
,20,,,2,,2,,,,5,1,13,,,,,1,,,,3,5,13,1,,,,1,,5,6,,,5,25,2,1,3,8,,,,6,1,4,,1,4,,2,,3,10,2,,10,,1,2,4,60,7,1,3,,7,,,,2,41,1,4,1,1,1,1,1,,8,1,1,,27,,,,6,,1,,,6,1,,,,,,1,,,1,,,,,1,,,2,2,15,13,6,13
,72,,,4,,3,1,1,1,1,,10,,1,,,2,,,,1,6,7,,,,,,,2,11,,,2,26,4,,1,11,,,,5,,8,,4,1,,,2,,16,2,,2,,1,,2,47,16,1,4,,9,,,,,29,1,4,2,1,1,7,1,,4,2,,,38,,,,5,,1,1,,2,,,,,1,,3,,,,3,,,,1,,,1,3,7,13,7,8
,122,,,5,,,1,2,,4,2,7,,1,,,,,,,1,,15,1,2,5,,,2,9,8,1,,2,26,2,,5,8,,,,4,,3,,,,,,,,10,3,,3,,,,2,43,2,,3,,16,,1,,1,20,1,5,,,2,5,1,,3,,,,32,,1,,6,,1,,,3,,2,,,,1,5,,2,,1,,,,,,,,2,22,17,8,19
,173,,,1,,,,7,1,4,1,,,,,,2,,,,1,,,,,12,,,,1,9,1,,1,39,1,,,2,,,,2,1,3,,2,,,1,,,8,6,1,2,,,,2,54,7,,2,,11,,1,,,19,1,2,2,,,5,,1,3,,,,28,,,,1,,,,,3,,,,,,,1,,1,,1,,,,2,,,,2,13,3,18,19
,214,,,8,5,,1,1,,3,,1,,,1,,3,,,,,,4,,,2,,,1,,19,1,,,58,2,,,,2,,,4,,1,,,,,,,,11,1,,,,,,4,33,16,2,2,,5,,1,,3,29,2,8,,1,2,1,4,,1,,,,21,,,,11,4,,,,4,,,,1,,1,1,,,1,,1,,,,1,,,1,6,8,11,19
,257,,,7,,2,,5,8,7,2,1,,,,,7,,,,,,1,,1,3,,,,3,16,,,1,74,4,,,1,,,1,1,,,,,,1,,,,9,1,,1,,,,6,51,53,,5,,,,4,,2,22,,4,1,,3,,1,,1,,,,7,,,,5,,,,,4,,,,,,,3,,1,1,2,,,,,1,,,1,6,5,9,6
,359,,,6,1,,2,2,1,1,2,,,,,,1,,,,3,,1,,,2,,,1,1,18,,,,40,2,,,1,,1,,6,,1,,,,,,,,10,1,2,,,,,1,45,34,,3,,1,,1,,1,29,,7,,,7,1,5,,3,,,,7,,,,8,,,,,1,,,,,,,1,,,2,,,,,,,,,,2,14,15,15
,475,,,8,,1,1,1,3,6,1,3,,1,,1,3,,,,2,2,2,,,1,,,,,11,,,3,45,9,,,1,1,,1,5,,1,1,,,,,,,15,5,,,,,,6,39,45,,6,,1,,2,,,13,,3,,,4,,2,,1,,,,4,,,,4,1,,,,6,,,,,,,3,,,1,1,,,,,,,,4,1,13,7,13
,696,,,8,,1,7,3,8,6,,,,,4,1,4,,,,,5,1,,2,1,,,,2,6,1,,,42,4,,1,1,2,,1,5,1,,,,,,,,,4,4,,,,1,,33,16,49,1,12,,,,,,,23,1,3,1,,2,,2,,,,,,4,1,,,2,,,,,,,,,,,,2,,,7,,,,1,,,,,,3,11,7,7
,933,,,1,1,3,10,,1,1,,,,,,,,,1,,,2,,,,,1,,,,,,,,15,5,,,,,,,1,,,1,,,,,,1,2,,,,,,,,9,10,,,,,,,,1,21,,,,,,,,,1,,,,3,,,,3,,,,,,,,,1,,1,,,,,2,,,,,,,,,1,3,5,13
,1169,,,3,1,,2,5,2,9,1,1,,,1,,,,2,,3,2,3,,,4,,,,1,6,,,,38,3,,,,2,2,,4,,1,,,,,,,,9,3,,,,,,11,52,70,,4,,,,1,,,22,,4,,,3,1,,,2,,,,8,1,,1,8,,,,,1,,,,,,,,,,,,,,,,,,,,7,9,11,16
,1400,,,1,1,5,2,2,3,7,1,,,,1,,2,1,,,4,11,2,,,2,,,,1,9,,,2,31,16,1,,,,,2,17,1,,,1,,,,,,8,2,,,,1,,33,22,15,1,,,,,,,,36,1,1,,,,,1,,3,,,,9,3,,,3,,,,,2,1,,,1,1,,3,,,,1,,,,,,,,1,5,5,7,21
,1863,,,5,,2,3,,15,2,,,,,2,,4,1,2,,,4,2,,,3,,,,1,9,,1,,30,4,,,2,2,,,1,,2,1,,,,,,,,6,,,,3,2,7,19,72,,,,1,,1,,,25,,4,1,,1,,1,1,3,,,,2,,,,8,,,,,1,,,,,,,2,,,,2,1,,1,,,,,,8,5,18,15
,2095,,,4,,3,,,1,1,,,,1,,,2,,,,,16,2,,1,1,,,1,1,7,,,1,18,5,,,,,1,1,1,,,,1,,,,1,,2,1,,,,,,7,16,12,1,,,1,,1,,,13,,,,,,,,,1,,,,6,,,,3,,,,,4,,,,,,1,2,,,,1,,,,,,,,1,3,12,10,10
,2323,,,1,3,,7,,1,3,,,,,1,,2,,,,2,1,4,,,,,,,1,7,,,,19,1,,,,,,,2,,1,,,,,1,1,,1,,,,,1,,,8,7,,,,1,,,1,,16,1,,,,1,,1,1,,,,,5,,,,3,,,,,,,,,,,,1,,,1,,,,,,,,,,4,5,7,16
,2554,,,1,1,,1,1,3,,,,,,,,,,1,,,,,,,1,,,,,2,,,,4,,,,,,,,,,1,,,,,,,,1,1,,,,,,,9,3,,,,,,,,,22,,2,,,4,1,,,,,,,6,,,,6,,,,,,,,,,,,3,,,,,,,,,,,,,7,2,5,15
,2789,,,4,,1,,1,2,,,,,,,,1,1,,,1,,1,,,,,,,1,,,,,18,5,,,,,,1,,,,,,,,,,,2,,,,,,1,7,8,3,,2,,,,,,,13,,2,,,,,1,,4,,,,7,,,,1,,,,,,,,,,,,2,,,1,,,,,,,,,,1,4,2,14
,3027,,,11,1,1,1,3,29,1,,,,,1,,1,,,,,1,2,,1,2,,,1,5,3,,,1,20,15,,,1,1,,,2,,,,,,1,,,,4,3,,,,1,1,2,40,28,,7,,,,,,,38,1,15,2,2,4,,3,,12,,1,,17,,,,16,1,,,,3,,,,,,,2,1,1,,1,,,,,,,,,14,18,9,25
,3497,,,3,1,3,4,3,4,11,,1,,,1,,2,,,,,2,5,,,,,,,5,6,,,,28,9,,,,,1,,2,,1,,,,1,,,,7,5,1,,,4,,8,26,19,,2,,,,1,,3,38,1,9,,1,5,,2,,6,,,,12,,,,5,,,,,2,,,,,,,1,,,1,2,1,,,1,,,,,5,7,18,27
,3727,,,5,2,,7,1,2,3,,,,,,,1,1,,,2,,,,,2,,,,1,19,,,,37,14,,,,,,,2,,1,,,,,,,,10,2,1,,,,1,12,15,30,2,6,,7,,1,,,29,1,9,,,10,3,1,,1,,,,13,,,,13,,,,,,,,,1,,,3,,,1,1,,,,,,,,,1,8,7,24
,3956,,,23,3,,3,3,5,14,,,,,,,4,,,,4,2,2,1,,3,,,2,1,5,,,,33,13,,,,,,,16,,1,,1,,1,,,,6,2,,,,2,,16,9,47,,,,1,,,,,16,,14,,,,1,,,5,,,,17,,,,29,1,,,,,,,1,,,,1,,,1,,,,,,,,,,,28,6,9
,4198,,,23,1,3,3,,22,2,1,,2,,,,,,3,,,,4,,2,,,,2,2,3,,,,34,5,,,1,,,1,1,,,,,,2,,,,8,2,1,,,3,2,19,32,40,,3,,,,1,1,4,17,,16,,,1,1,5,,4,,,,2,,,,5,,,,,1,,,,,,,1,,1,,1,,,,,,,,,5,7,9,12
,4937,,,3,1,,3,2,,1,,1,,,,,,,,,,,,1,,,,,,,,,,1,18,4,,,,,,,,,,,,,,,,,5,1,,,,3,,2,7,20,,,,1,,,,,14,,2,,,3,1,,,2,,,,10,1,,,10,,1,,,,,,,,,,1,,,1,,,,,,,,,,1,5,7,16
,5771,,,6,1,2,12,1,2,1,,,,,,,3,,,,,,,1,,,,1,1,,26,,,,45,8,,,,1,,,,1,,,,,,,,,9,3,,,,3,,1,16,43,,,,2,,4,,1,37,,7,,,2,,,,2,,,,10,,,,9,1,,,,2,,,,,,,3,,1,,3,,,,,,,,,2,13,11,21
,6663,,,13,2,5,,4,13,13,,,,,1,,,,,4,,1,3,,,,,,2,5,1,,1,,42,23,,,,1,1,,2,,,,,,1,,,,2,4,,,,1,2,3,20,17,,1,,,,,,4,18,3,9,,,,1,1,,13,,5,,7,,,,18,,,,1,1,,,,,,,1,,2,,,,,1,,,,,,8,9,15,25
,7519,,,9,4,4,6,3,15,5,,,,1,,,1,,1,,,,1,,,,1,,1,1,1,,,3,51,10,,,,,,,,,,,,,,,2,,8,4,,,,4,1,3,20,29,1,,,,,,,,20,,30,1,,2,1,,,9,,3,,13,,,,23,2,1,,,1,1,,,,,,3,1,,2,,,,,,,,,,3,9,11,23
,8503,,,9,4,10,,7,3,4,,1,,,,,1,,,,,,2,,1,,2,,2,11,,,,,13,2,,2,1,,1,4,5,,,,,,,,1,,3,8,1,,,,30,,1,6,,,,,1,,,2,12,2,4,1,,,4,,,4,,40,1,2,,1,1,15,,,,,1,1,,,,,,,17,,3,,,,1,,1,1,,,17,14,12,32
,9196,,,13,7,9,,,5,4,,,,,,,1,,2,,23,,,,,,,,1,1,,,,4,30,24,,,1,,,1,3,,,,,,,1,,,11,4,1,,,1,7,8,9,32,,,,,16,,,1,5,,6,,,,,1,,6,,,,2,,1,,65,2,,,,7,,,,,,,1,,,1,1,,1,,,,1,,1,3,13,4,5
,9567,,,10,2,10,1,1,8,5,1,,,,,,1,,2,,3,,1,,,,,,1,4,18,,,1,60,1,,,4,1,1,,1,,,,,,,,,,8,4,1,,1,,1,21,23,28,,3,,,,2,,1,18,,8,1,,2,1,2,,6,,,,13,1,,1,10,,,,,1,1,,,,,,1,,,2,,,,,,,,,,7,13,9,21
,9906,,,3,2,5,16,,3,2,,1,,,,,1,,,,1,1,2,,,,,,4,1,12,1,,,50,8,,,1,,1,,,,1,,1,,,,1,,13,9,1,,,1,,9,16,14,,,,,1,2,,,42,,4,,,3,,,,6,,,,12,,,,6,,,,1,1,,,3,,,,,,,2,,,,,,,,,,2,9,6,35
,10234,,,3,,4,10,1,4,1,,,,,,,2,,1,,,1,,,,,,,4,1,,1,,,36,12,,1,,1,1,,3,,,1,1,,,,,,8,5,,,,,1,2,12,9,,,1,,1,1,,,28,,6,2,,2,1,,,12,,,,35,,,,20,,,,2,,,,,,,,,,,1,,,,,,,,,,2,8,14,31
,10540,,,17,3,8,1,2,22,4,1,,,,1,,3,,3,,1,3,,,,,,,5,1,1,,,,25,6,,,,1,2,1,,,,,,,,,,,7,4,,,,,4,3,19,26,,,,,1,,,8,13,1,13,1,,1,,5,,7,,1,,5,,,,14,,,,,3,,,,,,,2,1,1,,,1,,,1,,,,,8,9,18,30
,10838,,,12,6,,4,1,,7,,1,1,,,1,2,,,,1,,1,,,,,2,14,2,,2,,3,54,8,,,,1,2,1,,,,,2,,,,1,,13,9,,,,,3,8,13,25,,1,,1,,,,1,12,1,25,1,,,,,,10,,,1,24,,,,31,,,,,2,,,,,,,2,,,2,,,,,,,,,,1,16,6,10
,11134,,,14,11,16,4,1,,,,,,1,,,1,,1,,3,8,12,1,,,,1,154,2,,,,,2,2,,,1,,,1,,4,,,2,,,,,,3,,,,,,5,,4,12,1,,,,,,1,1,2,4,1,1,,,7,1,,2,,10,,2,1,,,1,,,,,6,,,1,,,1,2,3,,,,,,,,,,,,6,10,3,10
,11373,,,55,4,8,1,4,2,2,,,,,,,,,1,,4,3,11,,,,,,4,5,,1,,1,8,26,,,,,3,1,,,,,,,,3,,,9,19,,,1,,,1,44,29,,,,,,,,15,25,1,4,,,,1,1,,9,,,,6,4,,,7,,,,,1,,,,,,,3,1,,,,,,,,,,,,5,4,12,15
,11604,,,29,5,21,19,1,,2,,,,4,,,3,,,,,2,4,,,,,2,6,1,,1,,,12,35,,,,,,,3,,,,1,,,,1,,5,2,1,,,,4,,38,4,1,,,,1,1,,2,21,2,2,3,,1,,4,,5,,,,11,5,,,5,,,,2,3,,,,,,1,4,,,,1,,,,,,,,,3,5,17,22
,11837,,,54,11,12,8,3,2,,,1,,1,,,1,,,,2,,9,,,,,,9,2,2,,,,10,25,,,,,1,1,,,,,1,,,2,,,8,17,,,,,2,,20,23,,,,,,,,8,22,1,5,2,,,2,1,,3,,,,5,1,,,11,,,,,1,,,,,,,5,,,,,,,,,,,,,12,1,16,22
,12072,,,25,14,17,59,2,,2,,,,2,1,,1,,,,,,1,,,,1,1,3,7,,,,,14,34,,,,,2,1,,,,,2,,,,,,12,1,,,1,,1,,35,4,,,,,16,1,,4,16,1,1,1,,,1,2,,12,,,1,4,2,,,5,,,,,1,,,,,,,5,,,,,,,,,,,,,11,6,17,13
,12301,,,21,13,11,15,5,2,4,,,,,,,,,,,6,,11,,,,,,3,6,5,1,1,,33,21,,,,,2,2,1,,3,1,1,,,,,,9,16,1,,,,4,1,11,9,,,,,3,,,4,22,1,6,1,,1,,,,4,,1,,9,,,,11,,,,,4,,,,,,,8,1,1,,,1,,,,,2,,,6,8,9,18
,12527,,,4,5,11,14,3,1,4,,,,1,,,,,2,,1,3,4,,,,,1,2,3,8,,,,51,4,,,,,4,2,1,,,2,6,,,,1,,14,2,1,,,,,10,19,17,,,,1,2,,,,9,6,2,2,,1,2,,,7,,2,,9,,,,11,2,,,5,2,,,,,,1,5,,1,,,,,,,,,,,3,7,14,14
,12785,,,32,10,17,45,,3,1,,2,,,,,1,,,1,,12,4,,2,,,,6,7,,,,2,7,34,,,,,,3,1,,,1,2,,,,,,10,1,,,,,,,40,7,,,,,2,1,,1,8,3,5,6,,,1,,,4,,,3,3,,,,4,,,,,4,,,,,,1,4,,,2,,,,,,1,,,,6,6,18,11
,13074,,,50,11,16,11,,3,2,1,,,,,,,,,,4,4,2,,2,,,,10,9,1,,,,8,36,,,3,,1,,,,,2,,,,,,,2,4,1,,,,8,,13,7,,,,,1,1,,11,23,3,12,2,,,1,,,5,,,,4,,,,3,,,,,3,,,,,,,1,,1,,,,,,,,,,,10,7,17,28
,13367,,,55,32,22,1,2,,,,,1,2,,,2,,1,,,10,4,,,,,3,4,11,,1,,,2,11,,,1,,1,,1,,1,,,,,1,,2,1,1,,,,,2,,12,4,,,,1,14,,,,11,1,3,1,1,,2,,,3,,,,5,1,,,7,,2,,,6,,,,,,,2,,,,5,,,,,1,,,,4,40,8,18
,13495,,,5,24,6,1,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,1,16,,,,,,,,,,,,,,1,,,29,14,,,1,,1,,4,1,,,,,,,,1,34,,2,1,,,,,,2,,,,9,,,,2,,,,,2,,,,,,,2,,,,,,,,,,,,,1,1,6,15
,13604,,,46,15,26,,,1,2,,,2,,,,,,,,6,,1,,1,,1,,15,10,9,,,,12,15,,,,1,6,1,,,,,,,,3,,1,14,4,,,,,3,1,2,17,,,,,1,,,3,15,,4,1,1,,2,,,7,,7,,12,,,,7,1,,,,9,2,,,,1,,7,3,,,,2,,,,,,,,6,23,14,10
,13713,,,43,54,35,,3,,,,,,2,,,1,,,1,3,13,9,,,,,5,8,6,2,1,,,4,5,,,1,,1,2,2,,,1,1,,,1,,4,6,1,,,1,,4,1,2,3,,,,,6,,,,11,,2,,1,,2,,,2,,1,,22,,,,11,,2,,,3,1,,,,,,8,1,,,6,,,,,3,,,,11,17,8,16
,13824,,,30,33,25,2,,,,,,,,,,,,,,,,2,,2,,,1,1,5,1,,,,4,25,,,2,,,5,,,,,,,,,,1,10,9,1,,,,1,,5,4,,,,,1,,,12,37,1,,1,,,2,,,2,,,,4,,,1,9,,,,,1,,,,,,,2,2,,,,3,,,,,,,,16,23,13,30
